Row,Column,Value,Formula
23,2,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7DB20>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7DB20>
23,4,"=IF(AND(B23<>"""",C23<>""""),B23*C23,"""")","=IF(AND(B23<>"""",C23<>""""),B23*C23,"""")"
24,2,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7E0F0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7E0F0>
24,4,"=IF(AND(B24<>"""",C24<>""""),B24*C24,"""")","=IF(AND(B24<>"""",C24<>""""),B24*C24,"""")"
25,2,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7EAB0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7EAB0>
25,4,"=IF(AND(B25<>"""",C25<>""""),B25*C25,"""")","=IF(AND(B25<>"""",C25<>""""),B25*C25,"""")"
28,2,Ongoing Period:,
30,5,Tax benefit % applicable to:,
31,2,Loan Balance,
31,3,Interest Rate,
31,4,Interest,
31,5,Applicant 1,
31,6,Applicant 2,
32,2,"=IF('Bridging Calculations'!Q14,Bridging!E65,"""")","=IF('Bridging Calculations'!Q14,Bridging!E65,"""")"
32,4,"=IF(AND(B32<>"""",C32<>""""),B32*C32,"""")","=IF(AND(B32<>"""",C32<>""""),B32*C32,"""")"
33,2,"=IF('Bridging Calculations'!Q15,Bridging!E66,"""")","=IF('Bridging Calculations'!Q15,Bridging!E66,"""")"
33,4,"=IF(AND(B33<>"""",C33<>""""),B33*C33,"""")","=IF(AND(B33<>"""",C33<>""""),B33*C33,"""")"
34,2,"=IF('Bridging Calculations'!Q16,Bridging!E67,"""")","=IF('Bridging Calculations'!Q16,Bridging!E67,"""")"
34,4,"=IF(AND(B34<>"""",C34<>""""),B34*C34,"""")","=IF(AND(B34<>"""",C34<>""""),B34*C34,"""")"
35,2,"=IF('Bridging Calculations'!Q17,Bridging!E68,"""")","=IF('Bridging Calculations'!Q17,Bridging!E68,"""")"
35,4,"=IF(AND(B35<>"""",C35<>""""),B35*C35,"""")","=IF(AND(B35<>"""",C35<>""""),B35*C35,"""")"
36,2,"=IF('Bridging Calculations'!Q18,Bridging!E69,"""")","=IF('Bridging Calculations'!Q18,Bridging!E69,"""")"
36,4,"=IF(AND(B36<>"""",C36<>""""),B36*C36,"""")","=IF(AND(B36<>"""",C36<>""""),B36*C36,"""")"
37,2,"=IF('Bridging Calculations'!Q19,Bridging!E70,"""")","=IF('Bridging Calculations'!Q19,Bridging!E70,"""")"
37,4,"=IF(AND(B37<>"""",C37<>""""),B37*C37,"""")","=IF(AND(B37<>"""",C37<>""""),B37*C37,"""")"
39,2,Interest Expenses,
40,3,Bridging,
40,6,Ongoing,
41,3,Total,
41,5,Existing,
41,6,Proposed,
42,2,Applicant 1: ,
42,3,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C523C0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C523C0>
42,5,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C516A0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C516A0>
42,6,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C50A10>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C50A10>
43,2,Applicant 2: ,
43,3,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C52F00>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C52F00>
43,5,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C522A0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C522A0>
43,6,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C52C60>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C52C60>
44,2,Total: ,
44,3,=SUM(C42:C43),=SUM(C42:C43)
44,5,=SUM(E42:E43),=SUM(E42:E43)
44,6,=SUM(F42:F43),=SUM(F42:F43)
47,6,Product of the Commonwealth Bank of Australia  ABN 48 123 123 124,
