Row,Column,Value,Formula
124,7,Mandatory,
124,8,Select a product from the drop down list.,
125,2,Is this tax deductible?,
125,7,Optional,
125,8,Please refer to the Postcode Lookup Tool for geographic negative gearing eligibility.,
126,2,Balance / Limit,
126,7,Derived,
126,8,Enter the limit or balance on the product,
127,2,Assessment Rate,
127,7,Optional,
127,8,Enter the assessment rate.  Do not include any discounts.,
128,2,Loan Term,
128,7,Optional,
128,8,Enter the loan term,
129,2,Interest Only Period,
129,7,Optional,
129,8,Enter any interest only period or Line of Credit Affordability,
130,2,Monthly Charges,
130,7,Optional,
130,8,Enter in any monthly charges,
131,2,Repayments,
131,7,Derived,
131,8,Calculates the monthly repayments on the product selected,
132,2,Monthly Living Expenses (MLE),
133,2,MLE Categories,
133,7,Guidance Text,
134,2,Housing and Property Expenses,
134,7,"Water, Electricity, gas, council rates, strata fees, land tax, agent fees, ongoing maintenance, repairs,gardening, pool services, cleaning services, investment property expenses",
135,2,Communication,
135,7,"Internet, Pay TV, Phone, Media streaming subscriptions",
136,2,Clothing and Personal Care,
136,7,"Clothing, shoes, hair and beauty treatments, beauty and hygiene products",
137,2,Insurance,
137,7,"Car, Home and Contents, Life, Income Protection, Landlord, Private Health",
138,2,"Recreation, Travel and Entertainment",
138,7,"Sport, boat, holidays, dining out, movies, electronic games, electronics, tobasso, alcohol, gambling",
139,2,"Medical, Health & Fitness",
139,7,"Doctor, dentist, physiotherapy, medicines, eye care, glasses, gym membership",
140,2,Transport and Auto,
140,7,"Bus, train, ferry, car registration, pertol, tolls, repairs and maintenance",
141,2,Education,
141,7,"School/uni fees, books, materials, courses, higher education",
142,2,Children and Pets,
142,7,"Day care, childcare, sports, music, tuition, nanny, pet expenses",
143,2,Other Expenses and Purchases,
143,7,Expenses incurred for other adults within the household and expenses not covered elsewhere,
