Row,Column,Value,Formula
29,12,"=ROUND((Calculations!C17+Calculations!G17+Calculations!K17+Calculations!O17)-(Calculations!C25+Calculations!G25+Calculations!K25+Calculations!O25),0)","=ROUND((Calculations!C17+Calculations!G17+Calculations!K17+Calculations!O17)-(Calculations!C25+Calculations!G25+Calculations!K25+Calculations!O25),0)"
30,2,Tax Free Income (e.g. Family Allowance),
30,11,annual,
30,12,=SUM(G30:J30)*Data!G28,=SUM(G30:J30)*Data!G28
31,2,Self Employed Add Backs,
31,7,='Self Employed'!J19-'Self Employed'!J15-'Self Employed'!J17,='Self Employed'!J19-'Self Employed'!J15-'Self Employed'!J17
31,8,='Self Employed'!J39-'Self Employed'!J35-'Self Employed'!J37,='Self Employed'!J39-'Self Employed'!J35-'Self Employed'!J37
31,9,='Self Employed'!J59-'Self Employed'!J55-'Self Employed'!J57,='Self Employed'!J59-'Self Employed'!J55-'Self Employed'!J57
31,10,='Self Employed'!J79-'Self Employed'!J75-'Self Employed'!J77,='Self Employed'!J79-'Self Employed'!J75-'Self Employed'!J77
31,12,=SUM(G31:J31),=SUM(G31:J31)
32,10,Net Annual Income,
32,12,=L26-L27-L28+L29+L30+L31,=L26-L27-L28+L29+L30+L31
33,10,Net Monthly Income,
33,12,=L32/12,=L32/12
34,10,Ongoing Annual Rental Payments,
36,2,Applicant(s) - Total Continuing Commitments:,
38,2,Product,
38,3,Loan Type,
38,4,Is this tax deductible?,
38,5,Will this be repaid by proposed loan?,
38,6,Balance,
38,7,Limit,
38,8,Remaining Term,
38,9,Interest Rate,
38,10,Monthly Repayment,
38,11,Monthly Charges,
38,12,Total Repayments,
39,12,=Calculations!S8,=Calculations!S8
39,15,"=IF(OR(B39=""CBA Variable Rate Home Loan"",B39=""CBA Fixed Rate Home Loan"",B39=""CBA Line of Credit""),NOT(Calculations!U8),FALSE)","=IF(OR(B39=""CBA Variable Rate Home Loan"",B39=""CBA Fixed Rate Home Loan"",B39=""CBA Line of Credit""),NOT(Calculations!U8),FALSE)"
40,12,=Calculations!S9,=Calculations!S9
40,15,"=IF(OR(B40=""CBA Variable Rate Home Loan"",B40=""CBA Fixed Rate Home Loan"",B40=""CBA Line of Credit""),NOT(Calculations!U9),FALSE)","=IF(OR(B40=""CBA Variable Rate Home Loan"",B40=""CBA Fixed Rate Home Loan"",B40=""CBA Line of Credit""),NOT(Calculations!U9),FALSE)"
41,12,=Calculations!S10,=Calculations!S10
41,15,"=IF(OR(B41=""CBA Variable Rate Home Loan"",B41=""CBA Fixed Rate Home Loan"",B41=""CBA Line of Credit""),NOT(Calculations!U10),FALSE)","=IF(OR(B41=""CBA Variable Rate Home Loan"",B41=""CBA Fixed Rate Home Loan"",B41=""CBA Line of Credit""),NOT(Calculations!U10),FALSE)"
42,12,=Calculations!S11,=Calculations!S11
42,15,"=IF(OR(B42=""CBA Variable Rate Home Loan"",B42=""CBA Fixed Rate Home Loan"",B42=""CBA Line of Credit""),NOT(Calculations!U11),FALSE)","=IF(OR(B42=""CBA Variable Rate Home Loan"",B42=""CBA Fixed Rate Home Loan"",B42=""CBA Line of Credit""),NOT(Calculations!U11),FALSE)"
43,12,=Calculations!S12,=Calculations!S12
43,15,"=IF(OR(B43=""CBA Variable Rate Home Loan"",B43=""CBA Fixed Rate Home Loan"",B43=""CBA Line of Credit""),NOT(Calculations!U12),FALSE)","=IF(OR(B43=""CBA Variable Rate Home Loan"",B43=""CBA Fixed Rate Home Loan"",B43=""CBA Line of Credit""),NOT(Calculations!U12),FALSE)"
44,12,=Calculations!S13,=Calculations!S13
44,15,"=IF(OR(B44=""CBA Variable Rate Home Loan"",B44=""CBA Fixed Rate Home Loan"",B44=""CBA Line of Credit""),NOT(Calculations!U13),FALSE)","=IF(OR(B44=""CBA Variable Rate Home Loan"",B44=""CBA Fixed Rate Home Loan"",B44=""CBA Line of Credit""),NOT(Calculations!U13),FALSE)"
45,12,=Calculations!S14,=Calculations!S14
45,15,"=IF(OR(B45=""CBA Variable Rate Home Loan"",B45=""CBA Fixed Rate Home Loan"",B45=""CBA Line of Credit""),NOT(Calculations!U14),FALSE)","=IF(OR(B45=""CBA Variable Rate Home Loan"",B45=""CBA Fixed Rate Home Loan"",B45=""CBA Line of Credit""),NOT(Calculations!U14),FALSE)"
46,2,"=IF(AND(Calculations!V15,NOT(Calculations!W15)),""Click """"Negative Gearing"""" button to input details."","""")","=IF(AND(Calculations!V15,NOT(Calculations!W15)),""Click """"Negative Gearing"""" button to input details."","""")"
46,10,Total Existing Commitments (monthly),
46,12,=SUM(L39:L45),=SUM(L39:L45)
46,15,=OR(O39:O45),=OR(O39:O45)
47,2,"=IF(AND(O46,Calculations!U15=FALSE),"". Enter the current interest rate for this product. Refer CommBroker for more information"","""")","=IF(AND(O46,Calculations!U15=FALSE),"". Enter the current interest rate for this product. Refer CommBroker for more information"","""")"
49,2,Proposed Loan Details:,
51,2,Product,
51,5,Loan Type,
51,6,Is this tax deductible?,
51,7,Balance / Limit,
51,8,Assessment Rate,
51,9,Loan Term,
51,10,Interest Only Period,
51,11,Monthly Charges,
51,12,Repayments,
52,2,CBA Variable Rate Home Loan,
52,5,Owner Occupied,
52,7,300000,
52,8,0.051,
52,9,30,
52,11,0,
52,12,=Calculations!S17,=Calculations!S17
53,12,=Calculations!S18,=Calculations!S18
54,12,=Calculations!S19,=Calculations!S19
55,12,=Calculations!S20,=Calculations!S20
56,12,=Calculations!S21,=Calculations!S21
57,12,=Calculations!S22,=Calculations!S22
58,2,"=IF(AND(Calculations!V23,NOT(Calculations!W23)),""Click """"Negative Gearing"""" button to input details."","""")","=IF(AND(Calculations!V23,NOT(Calculations!W23)),""Click """"Negative Gearing"""" button to input details."","""")"
58,10,Total monthly repayments including existing commitments,
58,12,=Calculations!S24,=Calculations!S24
60,5,Proposed loan result: ,
60,6,"=IF(Calculations!V5,Calculations!G44,""Input Incomplete"")","=IF(Calculations!V5,Calculations!G44,""Input Incomplete"")"
60,9,Debt Servicing Ratio: ,
60,10,"=IF(Calculations!V5,Calculations!S26,"""")","=IF(Calculations!V5,Calculations!S26,"""")"
61,5,Debt to Income (DTI): ,
61,6,"=IF(Calculations!V5,Calculations!B53,"""")","=IF(Calculations!V5,Calculations!B53,"""")"
61,9,Net Cash Position: ,
61,10,=Calculations!S33,=Calculations!S33
62,4,"=IF(OR(F61<=6,F61=""""), "" "","" The debt to income ratio is high. Ensure all income sources and account variations are captured accurately."")","=IF(OR(F61<=6,F61=""""), "" "","" The debt to income ratio is high. Ensure all income sources and account variations are captured accurately."")"
63,2,Maximum borrowing power based on income and existing commitments:,
65,2,Product,
65,5,Loan Type,
65,6,Is this tax deductible?,
65,7,Balance / Limit,
65,8,Assessment Rate,
65,9,Loan Term,
65,10,Interest Only Period,
65,11,Monthly Charges,
65,12,Repayments,
66,2,"=IF(AND(B52<>"""",B52<>""Credit Card""),B52,"""")","=IF(AND(B52<>"""",B52<>""Credit Card""),B52,"""")"
66,5,"=IF(AND(E52<>"""",E52<>""Credit Card""),E52,"""")","=IF(AND(E52<>"""",E52<>""Credit Card""),E52,"""")"
66,6,"=IF(F52="""","""",F52)","=IF(F52="""","""",F52)"
66,7,"=IF(Calculations!V5,IF(Calculations!S37<0,0,Calculations!S37),0)","=IF(Calculations!V5,IF(Calculations!S37<0,0,Calculations!S37),0)"
66,8,"=IF(H52="""","""",H52)","=IF(H52="""","""",H52)"
66,9,"=IF(I52="""","""",I52)","=IF(I52="""","""",I52)"
66,10,"=IF(J52="""","""",J52)","=IF(J52="""","""",J52)"
66,11,"=IF(K52="""","""",K52)","=IF(K52="""","""",K52)"
66,12,"=IF(Calculations!V5,IF(Calculations!S37<=0,0,Calculations!S36),0)","=IF(Calculations!V5,IF(Calculations!S37<=0,0,Calculations!S36),0)"
67,7,"=IF(Calculations!V5,IF(Calculations!T37<0,0,Calculations!T37),0)","=IF(Calculations!V5,IF(Calculations!T37<0,0,Calculations!T37),0)"
67,12,"=IF(Calculations!V5,IF(Calculations!T37<=0,0,Calculations!T36),0)","=IF(Calculations!V5,IF(Calculations!T37<=0,0,Calculations!T36),0)"
69,2,"Important Information: This assessment is based solely on the information you have provided. It is not to be used or considered an approval for a loan.  The calculations are intended as a guide only and are an indication of only one element in the Bank's credit assessment criteria.  The figures and formulae, including interest rates, used within this calculation are subject to change.  Applications for finance are subject to the Bank's normal credit approval.  Full terms and conditions will be included in the Bank's Loan Offer.  Fees and charges are payable.",
71,12,Product of the Commonwealth Bank of Australia  ABN 48 123 123 124,
