Row,Column,Value,Formula
3,16,"=IF(O3,TRUE,IF(OR(Bridging!B39=""Credit Card"",Bridging!B39=""Overdraft"",Bridging!B39=""Commercial Bill""),AND(Bridging!F39<>"""",Bridging!G39<>""""),IF(Bridging!B39=""Margin Loan"",Bridging!G39<>"""",IF(OR(Bridging!E39=""With my funds"",Bridging!E39=""Add to bridging""),AND(Bridging!F39<>"""",Bridging!G39<>""""),IF(OR(Bridging!B39=""Personal Loan"",Bridging!B39=""Lease"",Bridging!B39=""Hire Purchase"",Bridging!B39=""Other""),AND(Bridging!J39<>"""",Bridging!K39<>""""),IF(OR(Bridging!B39=""CBA Variable Rate Home Loan"",Bridging!B39=""CBA Fixed Rate Home Loan"",Bridging!B39=""OFI home loan (Other financial institution)""),AND(Bridging!C39<>"""",Bridging!F39<>"""",Bridging!G39<>"""",Bridging!H39<>"""",Bridging!I39<>"""",Bridging!K39<>""""),IF(OR(Bridging!B39=""CBA Line of Credit"",Bridging!B39=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C39<>"""",Bridging!F39<>"""",Bridging!G39<>"""",Bridging!I39<>"""",Bridging!K39<>""""),IF(Bridging!B39=""HECS"",Bridging!J39<>"""",FALSE))))))))","=IF(O3,TRUE,IF(OR(Bridging!B39=""Credit Card"",Bridging!B39=""Overdraft"",Bridging!B39=""Commercial Bill""),AND(Bridging!F39<>"""",Bridging!G39<>""""),IF(Bridging!B39=""Margin Loan"",Bridging!G39<>"""",IF(OR(Bridging!E39=""With my funds"",Bridging!E39=""Add to bridging""),AND(Bridging!F39<>"""",Bridging!G39<>""""),IF(OR(Bridging!B39=""Personal Loan"",Bridging!B39=""Lease"",Bridging!B39=""Hire Purchase"",Bridging!B39=""Other""),AND(Bridging!J39<>"""",Bridging!K39<>""""),IF(OR(Bridging!B39=""CBA Variable Rate Home Loan"",Bridging!B39=""CBA Fixed Rate Home Loan"",Bridging!B39=""OFI home loan (Other financial institution)""),AND(Bridging!C39<>"""",Bridging!F39<>"""",Bridging!G39<>"""",Bridging!H39<>"""",Bridging!I39<>"""",Bridging!K39<>""""),IF(OR(Bridging!B39=""CBA Line of Credit"",Bridging!B39=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C39<>"""",Bridging!F39<>"""",Bridging!G39<>"""",Bridging!I39<>"""",Bridging!K39<>""""),IF(Bridging!B39=""HECS"",Bridging!J39<>"""",FALSE))))))))"
3,17,"=AND(Bridging!E39<>""With my funds"",Bridging!B39<>"""",Bridging!D39=""Yes"")","=AND(Bridging!E39<>""With my funds"",Bridging!B39<>"""",Bridging!D39=""Yes"")"
3,18,"=IF(NOT(Q3),TRUE,COUNTBLANK('Bridging Neg Gearing'!E8:F8)<2)","=IF(NOT(Q3),TRUE,COUNTBLANK('Bridging Neg Gearing'!E8:F8)<2)"
3,19,"=IF(O3=FALSE,MAX(Bridging!F39:G39),0)","=IF(O3=FALSE,MAX(Bridging!F39:G39),0)"
3,21,Adults,
3,22,"=IF(OR(Bridging!I9="""",Bridging!I9=0),0,Bridging!I9)","=IF(OR(Bridging!I9="""",Bridging!I9=0),0,Bridging!I9)"
3,23,"=IF(OR(Bridging!J9="""",Bridging!J9=0),0,Bridging!J9)","=IF(OR(Bridging!J9="""",Bridging!J9=0),0,Bridging!J9)"
3,24,"=IF(OR(Bridging!K9="""",Bridging!K9=0),0,Bridging!K9)","=IF(OR(Bridging!K9="""",Bridging!K9=0),0,Bridging!K9)"
3,25,"=IF(OR(Bridging!L9="""",Bridging!L9=0),0,Bridging!L9)","=IF(OR(Bridging!L9="""",Bridging!L9=0),0,Bridging!L9)"
3,26,=SUM(V3:Y3),=SUM(V3:Y3)
3,28,Adults,
3,29,"=IF(OR(Bridging!I9="""",Bridging!I9=0),0,Bridging!I9)","=IF(OR(Bridging!I9="""",Bridging!I9=0),0,Bridging!I9)"
3,30,"=IF(OR(Bridging!J9="""",Bridging!J9=0),0,Bridging!J9)","=IF(OR(Bridging!J9="""",Bridging!J9=0),0,Bridging!J9)"
3,31,"=IF(OR(Bridging!K9="""",Bridging!K9=0),0,Bridging!K9)","=IF(OR(Bridging!K9="""",Bridging!K9=0),0,Bridging!K9)"
3,32,"=IF(OR(Bridging!L9="""",Bridging!L9=0),0,Bridging!L9)","=IF(OR(Bridging!L9="""",Bridging!L9=0),0,Bridging!L9)"
3,33,=SUM(AC3:AF3),=SUM(AC3:AF3)
4,1,Gross Overtime,
4,2,=Bridging!F18,=Bridging!F18
4,3,=B4*Data!$C$20,=B4*Data!$C$20
4,5,=Bridging!H18,=Bridging!H18
4,6,=E4*Data!$C$20,=E4*Data!$C$20
4,8,Gross Overtime,
4,9,=Bridging!G18,=Bridging!G18
4,10,=I4*Data!$C$20,=I4*Data!$C$20
4,12,=Bridging!I18,=Bridging!I18
4,13,=L4*Data!$C$20,=L4*Data!$C$20
4,15,=COUNTBLANK(Bridging!B40:K40)=10,=COUNTBLANK(Bridging!B40:K40)=10
4,16,"=IF(O4,TRUE,IF(OR(Bridging!B40=""Credit Card"",Bridging!B40=""Overdraft"",Bridging!B40=""Commercial Bill""),AND(Bridging!F40<>"""",Bridging!G40<>""""),IF(Bridging!B40=""Margin Loan"",Bridging!G40<>"""",IF(OR(Bridging!E40=""With my funds"",Bridging!E40=""Add to bridging""),AND(Bridging!F40<>"""",Bridging!G40<>""""),IF(OR(Bridging!B40=""Personal Loan"",Bridging!B40=""Lease"",Bridging!B40=""Hire Purchase"",Bridging!B40=""Other""),AND(Bridging!J40<>"""",Bridging!K40<>""""),IF(OR(Bridging!B40=""CBA Variable Rate Home Loan"",Bridging!B40=""CBA Fixed Rate Home Loan"",Bridging!B40=""OFI home loan (Other financial institution)""),AND(Bridging!C40<>"""",Bridging!F40<>"""",Bridging!G40<>"""",Bridging!H40<>"""",Bridging!I40<>"""",Bridging!K40<>""""),IF(OR(Bridging!B40=""CBA Line of Credit"",Bridging!B40=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C40<>"""",Bridging!F40<>"""",Bridging!G40<>"""",Bridging!I40<>"""",Bridging!K40<>""""),IF(Bridging!B40=""HECS"",Bridging!J40<>"""",FALSE))))))))","=IF(O4,TRUE,IF(OR(Bridging!B40=""Credit Card"",Bridging!B40=""Overdraft"",Bridging!B40=""Commercial Bill""),AND(Bridging!F40<>"""",Bridging!G40<>""""),IF(Bridging!B40=""Margin Loan"",Bridging!G40<>"""",IF(OR(Bridging!E40=""With my funds"",Bridging!E40=""Add to bridging""),AND(Bridging!F40<>"""",Bridging!G40<>""""),IF(OR(Bridging!B40=""Personal Loan"",Bridging!B40=""Lease"",Bridging!B40=""Hire Purchase"",Bridging!B40=""Other""),AND(Bridging!J40<>"""",Bridging!K40<>""""),IF(OR(Bridging!B40=""CBA Variable Rate Home Loan"",Bridging!B40=""CBA Fixed Rate Home Loan"",Bridging!B40=""OFI home loan (Other financial institution)""),AND(Bridging!C40<>"""",Bridging!F40<>"""",Bridging!G40<>"""",Bridging!H40<>"""",Bridging!I40<>"""",Bridging!K40<>""""),IF(OR(Bridging!B40=""CBA Line of Credit"",Bridging!B40=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C40<>"""",Bridging!F40<>"""",Bridging!G40<>"""",Bridging!I40<>"""",Bridging!K40<>""""),IF(Bridging!B40=""HECS"",Bridging!J40<>"""",FALSE))))))))"
4,17,"=AND(Bridging!E40<>""With my funds"",Bridging!B40<>"""",Bridging!D40=""Yes"")","=AND(Bridging!E40<>""With my funds"",Bridging!B40<>"""",Bridging!D40=""Yes"")"
4,18,"=IF(NOT(Q4),TRUE,COUNTBLANK('Bridging Neg Gearing'!E9:F9)<2)","=IF(NOT(Q4),TRUE,COUNTBLANK('Bridging Neg Gearing'!E9:F9)<2)"
4,19,"=IF(O4=FALSE,MAX(Bridging!F40:G40),0)","=IF(O4=FALSE,MAX(Bridging!F40:G40),0)"
4,21,Dependents (Children),
4,22,"=IF(OR(Bridging!I10="""",Bridging!I10=0),0,Bridging!I10)","=IF(OR(Bridging!I10="""",Bridging!I10=0),0,Bridging!I10)"
4,23,"=IF(OR(Bridging!J10="""",Bridging!J10=0),0,Bridging!J10)","=IF(OR(Bridging!J10="""",Bridging!J10=0),0,Bridging!J10)"
4,24,"=IF(OR(Bridging!K10="""",Bridging!K10=0),0,Bridging!K10)","=IF(OR(Bridging!K10="""",Bridging!K10=0),0,Bridging!K10)"
4,25,"=IF(OR(Bridging!L10="""",Bridging!L10=0),0,Bridging!L10)","=IF(OR(Bridging!L10="""",Bridging!L10=0),0,Bridging!L10)"
4,26,=SUM(V4:Y4),=SUM(V4:Y4)
4,28,Dependents (Children),
4,29,"=IF(OR(Bridging!I10="""",Bridging!I10=0),0,Bridging!I10)","=IF(OR(Bridging!I10="""",Bridging!I10=0),0,Bridging!I10)"
4,30,"=IF(OR(Bridging!J10="""",Bridging!J10=0),0,Bridging!J10)","=IF(OR(Bridging!J10="""",Bridging!J10=0),0,Bridging!J10)"
4,31,"=IF(OR(Bridging!K10="""",Bridging!K10=0),0,Bridging!K10)","=IF(OR(Bridging!K10="""",Bridging!K10=0),0,Bridging!K10)"
4,32,"=IF(OR(Bridging!L10="""",Bridging!L10=0),0,Bridging!L10)","=IF(OR(Bridging!L10="""",Bridging!L10=0),0,Bridging!L10)"
4,33,=SUM(AC4:AF4),=SUM(AC4:AF4)
5,1,Gross Bonuses,
5,2,=Bridging!F19,=Bridging!F19
5,3,=B5*Data!$C$21,=B5*Data!$C$21
5,5,=Bridging!H19,=Bridging!H19
5,6,=E5*Data!$C$21,=E5*Data!$C$21
5,8,Gross Bonuses,
5,9,=Bridging!G19,=Bridging!G19
5,10,=I5*Data!$C$21,=I5*Data!$C$21
5,12,=Bridging!I19,=Bridging!I19
5,13,=L5*Data!$C$21,=L5*Data!$C$21
5,15,=COUNTBLANK(Bridging!B41:K41)=10,=COUNTBLANK(Bridging!B41:K41)=10
5,16,"=IF(O5,TRUE,IF(OR(Bridging!B41=""Credit Card"",Bridging!B41=""Overdraft"",Bridging!B41=""Commercial Bill""),AND(Bridging!F41<>"""",Bridging!G41<>""""),IF(Bridging!B41=""Margin Loan"",Bridging!G41<>"""",IF(OR(Bridging!E41=""With my funds"",Bridging!E41=""Add to bridging""),AND(Bridging!F41<>"""",Bridging!G41<>""""),IF(OR(Bridging!B41=""Personal Loan"",Bridging!B41=""Lease"",Bridging!B41=""Hire Purchase"",Bridging!B41=""Other""),AND(Bridging!J41<>"""",Bridging!K41<>""""),IF(OR(Bridging!B41=""CBA Variable Rate Home Loan"",Bridging!B41=""CBA Fixed Rate Home Loan"",Bridging!B41=""OFI home loan (Other financial institution)""),AND(Bridging!C41<>"""",Bridging!F41<>"""",Bridging!G41<>"""",Bridging!H41<>"""",Bridging!I41<>"""",Bridging!K41<>""""),IF(OR(Bridging!B41=""CBA Line of Credit"",Bridging!B41=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C41<>"""",Bridging!F41<>"""",Bridging!G41<>"""",Bridging!I41<>"""",Bridging!K41<>""""),IF(Bridging!B41=""HECS"",Bridging!J41<>"""",FALSE))))))))","=IF(O5,TRUE,IF(OR(Bridging!B41=""Credit Card"",Bridging!B41=""Overdraft"",Bridging!B41=""Commercial Bill""),AND(Bridging!F41<>"""",Bridging!G41<>""""),IF(Bridging!B41=""Margin Loan"",Bridging!G41<>"""",IF(OR(Bridging!E41=""With my funds"",Bridging!E41=""Add to bridging""),AND(Bridging!F41<>"""",Bridging!G41<>""""),IF(OR(Bridging!B41=""Personal Loan"",Bridging!B41=""Lease"",Bridging!B41=""Hire Purchase"",Bridging!B41=""Other""),AND(Bridging!J41<>"""",Bridging!K41<>""""),IF(OR(Bridging!B41=""CBA Variable Rate Home Loan"",Bridging!B41=""CBA Fixed Rate Home Loan"",Bridging!B41=""OFI home loan (Other financial institution)""),AND(Bridging!C41<>"""",Bridging!F41<>"""",Bridging!G41<>"""",Bridging!H41<>"""",Bridging!I41<>"""",Bridging!K41<>""""),IF(OR(Bridging!B41=""CBA Line of Credit"",Bridging!B41=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C41<>"""",Bridging!F41<>"""",Bridging!G41<>"""",Bridging!I41<>"""",Bridging!K41<>""""),IF(Bridging!B41=""HECS"",Bridging!J41<>"""",FALSE))))))))"
5,17,"=AND(Bridging!E41<>""With my funds"",Bridging!B41<>"""",Bridging!D41=""Yes"")","=AND(Bridging!E41<>""With my funds"",Bridging!B41<>"""",Bridging!D41=""Yes"")"
5,18,"=IF(NOT(Q5),TRUE,COUNTBLANK('Bridging Neg Gearing'!E10:F10)<2)","=IF(NOT(Q5),TRUE,COUNTBLANK('Bridging Neg Gearing'!E10:F10)<2)"
5,19,"=IF(O5=FALSE,MAX(Bridging!F41:G41),0)","=IF(O5=FALSE,MAX(Bridging!F41:G41),0)"
5,21,Household Eligible Income,
5,22,"=IF(Bridging!F16=""Household 1"",$C$12+$C$29+$C$30)+IF(Bridging!H16=""Household 1"",$F$12+$F$29+$F$30)","=IF(Bridging!F16=""Household 1"",$C$12+$C$29+$C$30)+IF(Bridging!H16=""Household 1"",$F$12+$F$29+$F$30)"
5,23,"=IF(Bridging!F16=""Household 2"",$C$12+$C$29+$C$30)+IF(Bridging!H16=""Household 2"",$F$12+$F$29+$F$30)","=IF(Bridging!F16=""Household 2"",$C$12+$C$29+$C$30)+IF(Bridging!H16=""Household 2"",$F$12+$F$29+$F$30)"
5,24,"=IF(Bridging!F16=""Household 3"",$C$12+$C$29+$C$30)+IF(Bridging!H16=""Household 3"",$F$12+$F$29+$F$30)","=IF(Bridging!F16=""Household 3"",$C$12+$C$29+$C$30)+IF(Bridging!H16=""Household 3"",$F$12+$F$29+$F$30)"
5,25,"=IF(Bridging!F16=""Household 4"",$C$12+$C$29+$C$30)+IF(Bridging!H16=""Household 4"",$F$12+$F$29+$F$30)","=IF(Bridging!F16=""Household 4"",$C$12+$C$29+$C$30)+IF(Bridging!H16=""Household 4"",$F$12+$F$29+$F$30)"
5,26,=SUM(V5:Y5),=SUM(V5:Y5)
5,28,Household Eligible Income,
5,29,"=IF(Bridging!G16=""Household 1"",$J$12+$J$29+$J$30)+IF(Bridging!I16=""Household 1"",$M$12+$M$29+$M$30)","=IF(Bridging!G16=""Household 1"",$J$12+$J$29+$J$30)+IF(Bridging!I16=""Household 1"",$M$12+$M$29+$M$30)"
5,30,"=IF(Bridging!G16=""Household 2"",$J$12+$J$29+$J$30)+IF(Bridging!I16=""Household 2"",$M$12+$M$29+$M$30)","=IF(Bridging!G16=""Household 2"",$J$12+$J$29+$J$30)+IF(Bridging!I16=""Household 2"",$M$12+$M$29+$M$30)"
5,31,"=IF(Bridging!G16=""Household 3"",$J$12+$J$29+$J$30)+IF(Bridging!I16=""Household 3"",$M$12+$M$29+$M$30)","=IF(Bridging!G16=""Household 3"",$J$12+$J$29+$J$30)+IF(Bridging!I16=""Household 3"",$M$12+$M$29+$M$30)"
5,32,"=IF(Bridging!G16=""Household 4"",$J$12+$J$29+$J$30)+IF(Bridging!I16=""Household 4"",$M$12+$M$29+$M$30)","=IF(Bridging!G16=""Household 4"",$J$12+$J$29+$J$30)+IF(Bridging!I16=""Household 4"",$M$12+$M$29+$M$30)"
5,33,=SUM(AC5:AF5),=SUM(AC5:AF5)
6,1,Existing Rental Income,
6,2,=Bridging!F20,=Bridging!F20
6,3,=B6,=B6
6,5,=Bridging!H20,=Bridging!H20
6,6,=E6,=E6
6,8,Existing Rental Income,
6,9,=Bridging!G20,=Bridging!G20
6,10,=I6,=I6
6,12,=Bridging!I20,=Bridging!I20
6,13,=L6,=L6
6,15,=COUNTBLANK(Bridging!B42:K42)=10,=COUNTBLANK(Bridging!B42:K42)=10
6,16,"=IF(O6,TRUE,IF(OR(Bridging!B42=""Credit Card"",Bridging!B42=""Overdraft"",Bridging!B42=""Commercial Bill""),AND(Bridging!F42<>"""",Bridging!G42<>""""),IF(Bridging!B42=""Margin Loan"",Bridging!G42<>"""",IF(OR(Bridging!E42=""With my funds"",Bridging!E42=""Add to bridging""),AND(Bridging!F42<>"""",Bridging!G42<>""""),IF(OR(Bridging!B42=""Personal Loan"",Bridging!B42=""Lease"",Bridging!B42=""Hire Purchase"",Bridging!B42=""Other""),AND(Bridging!J42<>"""",Bridging!K42<>""""),IF(OR(Bridging!B42=""CBA Variable Rate Home Loan"",Bridging!B42=""CBA Fixed Rate Home Loan"",Bridging!B42=""OFI home loan (Other financial institution)""),AND(Bridging!C42<>"""",Bridging!F42<>"""",Bridging!G42<>"""",Bridging!H42<>"""",Bridging!I42<>"""",Bridging!K42<>""""),IF(OR(Bridging!B42=""CBA Line of Credit"",Bridging!B42=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C42<>"""",Bridging!F42<>"""",Bridging!G42<>"""",Bridging!I42<>"""",Bridging!K42<>""""),IF(Bridging!B42=""HECS"",Bridging!J42<>"""",FALSE))))))))","=IF(O6,TRUE,IF(OR(Bridging!B42=""Credit Card"",Bridging!B42=""Overdraft"",Bridging!B42=""Commercial Bill""),AND(Bridging!F42<>"""",Bridging!G42<>""""),IF(Bridging!B42=""Margin Loan"",Bridging!G42<>"""",IF(OR(Bridging!E42=""With my funds"",Bridging!E42=""Add to bridging""),AND(Bridging!F42<>"""",Bridging!G42<>""""),IF(OR(Bridging!B42=""Personal Loan"",Bridging!B42=""Lease"",Bridging!B42=""Hire Purchase"",Bridging!B42=""Other""),AND(Bridging!J42<>"""",Bridging!K42<>""""),IF(OR(Bridging!B42=""CBA Variable Rate Home Loan"",Bridging!B42=""CBA Fixed Rate Home Loan"",Bridging!B42=""OFI home loan (Other financial institution)""),AND(Bridging!C42<>"""",Bridging!F42<>"""",Bridging!G42<>"""",Bridging!H42<>"""",Bridging!I42<>"""",Bridging!K42<>""""),IF(OR(Bridging!B42=""CBA Line of Credit"",Bridging!B42=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C42<>"""",Bridging!F42<>"""",Bridging!G42<>"""",Bridging!I42<>"""",Bridging!K42<>""""),IF(Bridging!B42=""HECS"",Bridging!J42<>"""",FALSE))))))))"
6,17,"=AND(Bridging!E42<>""With my funds"",Bridging!B42<>"""",Bridging!D42=""Yes"")","=AND(Bridging!E42<>""With my funds"",Bridging!B42<>"""",Bridging!D42=""Yes"")"
6,18,"=IF(NOT(Q6),TRUE,COUNTBLANK('Bridging Neg Gearing'!E11:F11)<2)","=IF(NOT(Q6),TRUE,COUNTBLANK('Bridging Neg Gearing'!E11:F11)<2)"
6,19,"=IF(O6=FALSE,MAX(Bridging!F42:G42),0)","=IF(O6=FALSE,MAX(Bridging!F42:G42),0)"
6,21,HEM Calculated Expenses,
6,22,"=IF(V3=0,0,IF(V3=1,VLOOKUP(V5,Data!$Q$23:$AC$43,3+MIN(3,V4))+IF(V4>3,(V4-3)*VLOOKUP(V5,Data!$Q$23:$AC$43,7),0),VLOOKUP(V5,Data!$Q$23:$AC$43,8+MIN(3,V4))+IF(V4>3,(V4-3)*VLOOKUP(V5,Data!$Q$23:$AC$43,12),0)+IF(V3>2,(V3-2)*VLOOKUP(V5,Data!$Q$23:$AC$43,13),0)))","=IF(V3=0,0,IF(V3=1,VLOOKUP(V5,Data!$Q$23:$AC$43,3+MIN(3,V4))+IF(V4>3,(V4-3)*VLOOKUP(V5,Data!$Q$23:$AC$43,7),0),VLOOKUP(V5,Data!$Q$23:$AC$43,8+MIN(3,V4))+IF(V4>3,(V4-3)*VLOOKUP(V5,Data!$Q$23:$AC$43,12),0)+IF(V3>2,(V3-2)*VLOOKUP(V5,Data!$Q$23:$AC$43,13),0)))"
6,23,"=IF(W3=0,0,IF(W3=1,VLOOKUP(W5,Data!$Q$23:$AC$43,3+MIN(3,W4))+IF(W4>3,(W4-3)*VLOOKUP(W5,Data!$Q$23:$AC$43,7),0),VLOOKUP(W5,Data!$Q$23:$AC$43,8+MIN(3,W4))+IF(W4>3,(W4-3)*VLOOKUP(W5,Data!$Q$23:$AC$43,12),0)+IF(W3>2,(W3-2)*VLOOKUP(W5,Data!$Q$23:$AC$43,13),0)))","=IF(W3=0,0,IF(W3=1,VLOOKUP(W5,Data!$Q$23:$AC$43,3+MIN(3,W4))+IF(W4>3,(W4-3)*VLOOKUP(W5,Data!$Q$23:$AC$43,7),0),VLOOKUP(W5,Data!$Q$23:$AC$43,8+MIN(3,W4))+IF(W4>3,(W4-3)*VLOOKUP(W5,Data!$Q$23:$AC$43,12),0)+IF(W3>2,(W3-2)*VLOOKUP(W5,Data!$Q$23:$AC$43,13),0)))"
6,24,"=IF(X3=0,0,IF(X3=1,VLOOKUP(X5,Data!$Q$23:$AC$43,3+MIN(3,X4))+IF(X4>3,(X4-3)*VLOOKUP(X5,Data!$Q$23:$AC$43,7),0),VLOOKUP(X5,Data!$Q$23:$AC$43,8+MIN(3,X4))+IF(X4>3,(X4-3)*VLOOKUP(X5,Data!$Q$23:$AC$43,12),0)+IF(X3>2,(X3-2)*VLOOKUP(X5,Data!$Q$23:$AC$43,13),0)))","=IF(X3=0,0,IF(X3=1,VLOOKUP(X5,Data!$Q$23:$AC$43,3+MIN(3,X4))+IF(X4>3,(X4-3)*VLOOKUP(X5,Data!$Q$23:$AC$43,7),0),VLOOKUP(X5,Data!$Q$23:$AC$43,8+MIN(3,X4))+IF(X4>3,(X4-3)*VLOOKUP(X5,Data!$Q$23:$AC$43,12),0)+IF(X3>2,(X3-2)*VLOOKUP(X5,Data!$Q$23:$AC$43,13),0)))"
6,25,"=IF(Y3=0,0,IF(Y3=1,VLOOKUP(Y5,Data!$Q$23:$AC$43,3+MIN(3,Y4))+IF(Y4>3,(Y4-3)*VLOOKUP(Y5,Data!$Q$23:$AC$43,7),0),VLOOKUP(Y5,Data!$Q$23:$AC$43,8+MIN(3,Y4))+IF(Y4>3,(Y4-3)*VLOOKUP(Y5,Data!$Q$23:$AC$43,12),0)+IF(Y3>2,(Y3-2)*VLOOKUP(Y5,Data!$Q$23:$AC$43,13),0)))","=IF(Y3=0,0,IF(Y3=1,VLOOKUP(Y5,Data!$Q$23:$AC$43,3+MIN(3,Y4))+IF(Y4>3,(Y4-3)*VLOOKUP(Y5,Data!$Q$23:$AC$43,7),0),VLOOKUP(Y5,Data!$Q$23:$AC$43,8+MIN(3,Y4))+IF(Y4>3,(Y4-3)*VLOOKUP(Y5,Data!$Q$23:$AC$43,12),0)+IF(Y3>2,(Y3-2)*VLOOKUP(Y5,Data!$Q$23:$AC$43,13),0)))"
6,26,=SUM(V6:Y6),=SUM(V6:Y6)
6,28,HEM Calculated Expenses,
6,29,"=IF(AC3=0,0,IF(AC3=1,VLOOKUP(AC5,Data!$Q$23:$AC$43,3+MIN(3,AC4))+IF(AC4>3,(AC4-3)*VLOOKUP(AC5,Data!$Q$23:$AC$43,7),0),VLOOKUP(AC5,Data!$Q$23:$AC$43,8+MIN(3,AC4))+IF(AC4>3,(AC4-3)*VLOOKUP(AC5,Data!$Q$23:$AC$43,12),0)+IF(AC3>2,(AC3-2)*VLOOKUP(AC5,Data!$Q$23:$AC$43,13),0)))","=IF(AC3=0,0,IF(AC3=1,VLOOKUP(AC5,Data!$Q$23:$AC$43,3+MIN(3,AC4))+IF(AC4>3,(AC4-3)*VLOOKUP(AC5,Data!$Q$23:$AC$43,7),0),VLOOKUP(AC5,Data!$Q$23:$AC$43,8+MIN(3,AC4))+IF(AC4>3,(AC4-3)*VLOOKUP(AC5,Data!$Q$23:$AC$43,12),0)+IF(AC3>2,(AC3-2)*VLOOKUP(AC5,Data!$Q$23:$AC$43,13),0)))"
6,30,"=IF(AD3=0,0,IF(AD3=1,VLOOKUP(AD5,Data!$Q$23:$AC$43,3+MIN(3,AD4))+IF(AD4>3,(AD4-3)*VLOOKUP(AD5,Data!$Q$23:$AC$43,7),0),VLOOKUP(AD5,Data!$Q$23:$AC$43,8+MIN(3,AD4))+IF(AD4>3,(AD4-3)*VLOOKUP(AD5,Data!$Q$23:$AC$43,12),0)+IF(AD3>2,(AD3-2)*VLOOKUP(AD5,Data!$Q$23:$AC$43,13),0)))","=IF(AD3=0,0,IF(AD3=1,VLOOKUP(AD5,Data!$Q$23:$AC$43,3+MIN(3,AD4))+IF(AD4>3,(AD4-3)*VLOOKUP(AD5,Data!$Q$23:$AC$43,7),0),VLOOKUP(AD5,Data!$Q$23:$AC$43,8+MIN(3,AD4))+IF(AD4>3,(AD4-3)*VLOOKUP(AD5,Data!$Q$23:$AC$43,12),0)+IF(AD3>2,(AD3-2)*VLOOKUP(AD5,Data!$Q$23:$AC$43,13),0)))"
6,31,"=IF(AE3=0,0,IF(AE3=1,VLOOKUP(AE5,Data!$Q$23:$AC$43,3+MIN(3,AE4))+IF(AE4>3,(AE4-3)*VLOOKUP(AE5,Data!$Q$23:$AC$43,7),0),VLOOKUP(AE5,Data!$Q$23:$AC$43,8+MIN(3,AE4))+IF(AE4>3,(AE4-3)*VLOOKUP(AE5,Data!$Q$23:$AC$43,12),0)+IF(AE3>2,(AE3-2)*VLOOKUP(AE5,Data!$Q$23:$AC$43,13),0)))","=IF(AE3=0,0,IF(AE3=1,VLOOKUP(AE5,Data!$Q$23:$AC$43,3+MIN(3,AE4))+IF(AE4>3,(AE4-3)*VLOOKUP(AE5,Data!$Q$23:$AC$43,7),0),VLOOKUP(AE5,Data!$Q$23:$AC$43,8+MIN(3,AE4))+IF(AE4>3,(AE4-3)*VLOOKUP(AE5,Data!$Q$23:$AC$43,12),0)+IF(AE3>2,(AE3-2)*VLOOKUP(AE5,Data!$Q$23:$AC$43,13),0)))"
6,32,"=IF(AF3=0,0,IF(AF3=1,VLOOKUP(AF5,Data!$Q$23:$AC$43,3+MIN(3,AF4))+IF(AF4>3,(AF4-3)*VLOOKUP(AF5,Data!$Q$23:$AC$43,7),0),VLOOKUP(AF5,Data!$Q$23:$AC$43,8+MIN(3,AF4))+IF(AF4>3,(AF4-3)*VLOOKUP(AF5,Data!$Q$23:$AC$43,12),0)+IF(AF3>2,(AF3-2)*VLOOKUP(AF5,Data!$Q$23:$AC$43,13),0)))","=IF(AF3=0,0,IF(AF3=1,VLOOKUP(AF5,Data!$Q$23:$AC$43,3+MIN(3,AF4))+IF(AF4>3,(AF4-3)*VLOOKUP(AF5,Data!$Q$23:$AC$43,7),0),VLOOKUP(AF5,Data!$Q$23:$AC$43,8+MIN(3,AF4))+IF(AF4>3,(AF4-3)*VLOOKUP(AF5,Data!$Q$23:$AC$43,12),0)+IF(AF3>2,(AF3-2)*VLOOKUP(AF5,Data!$Q$23:$AC$43,13),0)))"
6,33,=SUM(AC6:AF6),=SUM(AC6:AF6)
7,1,Proposed Rental Income,
