Row,Column,Value,Formula
3,38,"=income_tax(AH3)+medicare_levy(AH3)-IF((LITO(AH3,income_tax(AH3))+LMITO(AH3,income_tax(AH3)))>income_tax(AH3),income_tax(AH3),LITO(AH3,income_tax(AH3)))-IF((LITO(AH3,income_tax(AH3))+LMITO(AH3,income_tax(AH3)))>income_tax(AH3),0,LMITO(AH3,income_tax(AH3)))","=income_tax(AH3)+medicare_levy(AH3)-IF((LITO(AH3,income_tax(AH3))+LMITO(AH3,income_tax(AH3)))>income_tax(AH3),income_tax(AH3),LITO(AH3,income_tax(AH3)))-IF((LITO(AH3,income_tax(AH3))+LMITO(AH3,income_tax(AH3)))>income_tax(AH3),0,LMITO(AH3,income_tax(AH3)))"
3,39,"=income_tax(AI3)+medicare_levy(AI3)-IF((LITO(AI3,income_tax(AI3))+LMITO(AI3,income_tax(AI3)))>income_tax(AI3),income_tax(AI3),LITO(AI3,income_tax(AI3)))-IF((LITO(AI3,income_tax(AI3))+LMITO(AI3,income_tax(AI3)))>income_tax(AI3),0,LMITO(AI3,income_tax(AI3)))","=income_tax(AI3)+medicare_levy(AI3)-IF((LITO(AI3,income_tax(AI3))+LMITO(AI3,income_tax(AI3)))>income_tax(AI3),income_tax(AI3),LITO(AI3,income_tax(AI3)))-IF((LITO(AI3,income_tax(AI3))+LMITO(AI3,income_tax(AI3)))>income_tax(AI3),0,LMITO(AI3,income_tax(AI3)))"
3,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ3:AM3)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ3:AM3)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
3,41,"=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN3-$Z$4)),0)","=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN3-$Z$4)),0)"
4,1,Gross Overtime,
4,2,=Model!G18,=Model!G18
4,3,=B4*Data!$C$20,=B4*Data!$C$20
4,6,=Model!H18,=Model!H18
4,7,=F4*Data!$C$20,=F4*Data!$C$20
4,10,=Model!I18,=Model!I18
4,11,=J4*Data!$C$20,=J4*Data!$C$20
4,14,=Model!J18,=Model!J18
4,15,=N4*Data!$C$20,=N4*Data!$C$20
4,18,Total Gross Income,
4,19,=SUM(S1:S2),=SUM(S1:S2)
4,21,Exising/Proposed Complete,
4,22,"=AND(U15,W15,NOT(T23),U23,W23)","=AND(U15,W15,NOT(T23),U23,W23)"
4,26,=Model!K52,=Model!K52
4,27,LSF,
4,28,"=IF($Z$5,$AO3*$Z$1*'Neg Gearing'!E$20+AB$2,0)","=IF($Z$5,$AO3*$Z$1*'Neg Gearing'!E$20+AB$2,0)"
4,29,"=IF($Z$5,$AO3*$Z$1*'Neg Gearing'!F$20+AC$2,0)","=IF($Z$5,$AO3*$Z$1*'Neg Gearing'!F$20+AC$2,0)"
4,30,"=IF($Z$5,$AO3*$Z$1*'Neg Gearing'!G$20+AD$2,0)","=IF($Z$5,$AO3*$Z$1*'Neg Gearing'!G$20+AD$2,0)"
4,31,"=IF($Z$5,$AO3*$Z$1*'Neg Gearing'!H$20+AE$2,0)","=IF($Z$5,$AO3*$Z$1*'Neg Gearing'!H$20+AE$2,0)"
4,32,"=MAX(AF$2-AB4,0)","=MAX(AF$2-AB4,0)"
4,33,"=MAX(AG$2-AC4,0)","=MAX(AG$2-AC4,0)"
4,34,"=MAX(AH$2-AD4,0)","=MAX(AH$2-AD4,0)"
4,35,"=MAX(AI$2-AE4,0)","=MAX(AI$2-AE4,0)"
4,36,"=income_tax(AF4)+medicare_levy(AF4)-IF((LITO(AF4,income_tax(AF4))+LMITO(AF4,income_tax(AF4)))>income_tax(AF4),income_tax(AF4),LITO(AF4,income_tax(AF4)))-IF((LITO(AF4,income_tax(AF4))+LMITO(AF4,income_tax(AF4)))>income_tax(AF4),0,LMITO(AF4,income_tax(AF4)))","=income_tax(AF4)+medicare_levy(AF4)-IF((LITO(AF4,income_tax(AF4))+LMITO(AF4,income_tax(AF4)))>income_tax(AF4),income_tax(AF4),LITO(AF4,income_tax(AF4)))-IF((LITO(AF4,income_tax(AF4))+LMITO(AF4,income_tax(AF4)))>income_tax(AF4),0,LMITO(AF4,income_tax(AF4)))"
4,37,"=income_tax(AG4)+medicare_levy(AG4)-IF((LITO(AG4,income_tax(AG4))+LMITO(AG4,income_tax(AG4)))>income_tax(AG4),income_tax(AG4),LITO(AG4,income_tax(AG4)))-IF((LITO(AG4,income_tax(AG4))+LMITO(AG4,income_tax(AG4)))>income_tax(AG4),0,LMITO(AG4,income_tax(AG4)))","=income_tax(AG4)+medicare_levy(AG4)-IF((LITO(AG4,income_tax(AG4))+LMITO(AG4,income_tax(AG4)))>income_tax(AG4),income_tax(AG4),LITO(AG4,income_tax(AG4)))-IF((LITO(AG4,income_tax(AG4))+LMITO(AG4,income_tax(AG4)))>income_tax(AG4),0,LMITO(AG4,income_tax(AG4)))"
4,38,"=income_tax(AH4)+medicare_levy(AH4)-IF((LITO(AH4,income_tax(AH4))+LMITO(AH4,income_tax(AH4)))>income_tax(AH4),income_tax(AH4),LITO(AH4,income_tax(AH4)))-IF((LITO(AH4,income_tax(AH4))+LMITO(AH4,income_tax(AH4)))>income_tax(AH4),0,LMITO(AH4,income_tax(AH4)))","=income_tax(AH4)+medicare_levy(AH4)-IF((LITO(AH4,income_tax(AH4))+LMITO(AH4,income_tax(AH4)))>income_tax(AH4),income_tax(AH4),LITO(AH4,income_tax(AH4)))-IF((LITO(AH4,income_tax(AH4))+LMITO(AH4,income_tax(AH4)))>income_tax(AH4),0,LMITO(AH4,income_tax(AH4)))"
4,39,"=income_tax(AI4)+medicare_levy(AI4)-IF((LITO(AI4,income_tax(AI4))+LMITO(AI4,income_tax(AI4)))>income_tax(AI4),income_tax(AI4),LITO(AI4,income_tax(AI4)))-IF((LITO(AI4,income_tax(AI4))+LMITO(AI4,income_tax(AI4)))>income_tax(AI4),0,LMITO(AI4,income_tax(AI4)))","=income_tax(AI4)+medicare_levy(AI4)-IF((LITO(AI4,income_tax(AI4))+LMITO(AI4,income_tax(AI4)))>income_tax(AI4),income_tax(AI4),LITO(AI4,income_tax(AI4)))-IF((LITO(AI4,income_tax(AI4))+LMITO(AI4,income_tax(AI4)))>income_tax(AI4),0,LMITO(AI4,income_tax(AI4)))"
4,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ4:AM4)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ4:AM4)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
4,41,"=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN4-$Z$4)),0)","=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN4-$Z$4)),0)"
5,1,Gross Bonuses,
5,2,=Model!G19,=Model!G19
5,3,=B5*Data!$C$21,=B5*Data!$C$21
5,6,=Model!H19,=Model!H19
5,7,=F5*Data!$C$21,=F5*Data!$C$21
5,10,=Model!I19,=Model!I19
5,11,=J5*Data!$C$21,=J5*Data!$C$21
5,14,=Model!J19,=Model!J19
5,15,=N5*Data!$C$21,=N5*Data!$C$21
5,21,Everything Complete,
5,22,=AND(V2:V4),=AND(V2:V4)
5,26,"=AND(Model!E66=""Investment"",Model!F66=""Yes"")","=AND(Model!E66=""Investment"",Model!F66=""Yes"")"
5,27,Neg Gear,
5,28,"=IF($Z$5,$AO4*$Z$1*'Neg Gearing'!E$20+AB$2,0)","=IF($Z$5,$AO4*$Z$1*'Neg Gearing'!E$20+AB$2,0)"
5,29,"=IF($Z$5,$AO4*$Z$1*'Neg Gearing'!F$20+AC$2,0)","=IF($Z$5,$AO4*$Z$1*'Neg Gearing'!F$20+AC$2,0)"
5,30,"=IF($Z$5,$AO4*$Z$1*'Neg Gearing'!G$20+AD$2,0)","=IF($Z$5,$AO4*$Z$1*'Neg Gearing'!G$20+AD$2,0)"
5,31,"=IF($Z$5,$AO4*$Z$1*'Neg Gearing'!H$20+AE$2,0)","=IF($Z$5,$AO4*$Z$1*'Neg Gearing'!H$20+AE$2,0)"
5,32,"=MAX(AF$2-AB5,0)","=MAX(AF$2-AB5,0)"
5,33,"=MAX(AG$2-AC5,0)","=MAX(AG$2-AC5,0)"
5,34,"=MAX(AH$2-AD5,0)","=MAX(AH$2-AD5,0)"
5,35,"=MAX(AI$2-AE5,0)","=MAX(AI$2-AE5,0)"
5,36,"=income_tax(AF5)+medicare_levy(AF5)-IF((LITO(AF5,income_tax(AF5))+LMITO(AF5,income_tax(AF5)))>income_tax(AF5),income_tax(AF5),LITO(AF5,income_tax(AF5)))-IF((LITO(AF5,income_tax(AF5))+LMITO(AF5,income_tax(AF5)))>income_tax(AF5),0,LMITO(AF5,income_tax(AF5)))","=income_tax(AF5)+medicare_levy(AF5)-IF((LITO(AF5,income_tax(AF5))+LMITO(AF5,income_tax(AF5)))>income_tax(AF5),income_tax(AF5),LITO(AF5,income_tax(AF5)))-IF((LITO(AF5,income_tax(AF5))+LMITO(AF5,income_tax(AF5)))>income_tax(AF5),0,LMITO(AF5,income_tax(AF5)))"
5,37,"=income_tax(AG5)+medicare_levy(AG5)-IF((LITO(AG5,income_tax(AG5))+LMITO(AG5,income_tax(AG5)))>income_tax(AG5),income_tax(AG5),LITO(AG5,income_tax(AG5)))-IF((LITO(AG5,income_tax(AG5))+LMITO(AG5,income_tax(AG5)))>income_tax(AG5),0,LMITO(AG5,income_tax(AG5)))","=income_tax(AG5)+medicare_levy(AG5)-IF((LITO(AG5,income_tax(AG5))+LMITO(AG5,income_tax(AG5)))>income_tax(AG5),income_tax(AG5),LITO(AG5,income_tax(AG5)))-IF((LITO(AG5,income_tax(AG5))+LMITO(AG5,income_tax(AG5)))>income_tax(AG5),0,LMITO(AG5,income_tax(AG5)))"
5,38,"=income_tax(AH5)+medicare_levy(AH5)-IF((LITO(AH5,income_tax(AH5))+LMITO(AH5,income_tax(AH5)))>income_tax(AH5),income_tax(AH5),LITO(AH5,income_tax(AH5)))-IF((LITO(AH5,income_tax(AH5))+LMITO(AH5,income_tax(AH5)))>income_tax(AH5),0,LMITO(AH5,income_tax(AH5)))","=income_tax(AH5)+medicare_levy(AH5)-IF((LITO(AH5,income_tax(AH5))+LMITO(AH5,income_tax(AH5)))>income_tax(AH5),income_tax(AH5),LITO(AH5,income_tax(AH5)))-IF((LITO(AH5,income_tax(AH5))+LMITO(AH5,income_tax(AH5)))>income_tax(AH5),0,LMITO(AH5,income_tax(AH5)))"
5,39,"=income_tax(AI5)+medicare_levy(AI5)-IF((LITO(AI5,income_tax(AI5))+LMITO(AI5,income_tax(AI5)))>income_tax(AI5),income_tax(AI5),LITO(AI5,income_tax(AI5)))-IF((LITO(AI5,income_tax(AI5))+LMITO(AI5,income_tax(AI5)))>income_tax(AI5),0,LMITO(AI5,income_tax(AI5)))","=income_tax(AI5)+medicare_levy(AI5)-IF((LITO(AI5,income_tax(AI5))+LMITO(AI5,income_tax(AI5)))>income_tax(AI5),income_tax(AI5),LITO(AI5,income_tax(AI5)))-IF((LITO(AI5,income_tax(AI5))+LMITO(AI5,income_tax(AI5)))>income_tax(AI5),0,LMITO(AI5,income_tax(AI5)))"
5,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ5:AM5)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ5:AM5)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
5,41,"=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN5-$Z$4)),0)","=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN5-$Z$4)),0)"
6,1,Existing Rental Income,
6,2,=Model!G20,=Model!G20
6,3,=B6,=B6
6,6,=Model!H20,=Model!H20
6,7,=F6,=F6
6,10,=Model!I20,=Model!I20
6,11,=J6,=J6
6,14,=Model!J20,=Model!J20
6,15,=N6,=N6
6,18,Total Gross Annual Elig Inc,
6,19,=C12+G12+K12+O12+Model!L30+Model!L31,=C12+G12+K12+O12+Model!L30+Model!L31
6,28,"=IF($Z$5,$AO5*$Z$1*'Neg Gearing'!E$20+AB$2,0)","=IF($Z$5,$AO5*$Z$1*'Neg Gearing'!E$20+AB$2,0)"
6,29,"=IF($Z$5,$AO5*$Z$1*'Neg Gearing'!F$20+AC$2,0)","=IF($Z$5,$AO5*$Z$1*'Neg Gearing'!F$20+AC$2,0)"
6,30,"=IF($Z$5,$AO5*$Z$1*'Neg Gearing'!G$20+AD$2,0)","=IF($Z$5,$AO5*$Z$1*'Neg Gearing'!G$20+AD$2,0)"
6,31,"=IF($Z$5,$AO5*$Z$1*'Neg Gearing'!H$20+AE$2,0)","=IF($Z$5,$AO5*$Z$1*'Neg Gearing'!H$20+AE$2,0)"
6,32,"=MAX(AF$2-AB6,0)","=MAX(AF$2-AB6,0)"
6,33,"=MAX(AG$2-AC6,0)","=MAX(AG$2-AC6,0)"
6,34,"=MAX(AH$2-AD6,0)","=MAX(AH$2-AD6,0)"
6,35,"=MAX(AI$2-AE6,0)","=MAX(AI$2-AE6,0)"
6,36,"=income_tax(AF6)+medicare_levy(AF6)-IF((LITO(AF6,income_tax(AF6))+LMITO(AF6,income_tax(AF6)))>income_tax(AF6),income_tax(AF6),LITO(AF6,income_tax(AF6)))-IF((LITO(AF6,income_tax(AF6))+LMITO(AF6,income_tax(AF6)))>income_tax(AF6),0,LMITO(AF6,income_tax(AF6)))","=income_tax(AF6)+medicare_levy(AF6)-IF((LITO(AF6,income_tax(AF6))+LMITO(AF6,income_tax(AF6)))>income_tax(AF6),income_tax(AF6),LITO(AF6,income_tax(AF6)))-IF((LITO(AF6,income_tax(AF6))+LMITO(AF6,income_tax(AF6)))>income_tax(AF6),0,LMITO(AF6,income_tax(AF6)))"
6,37,"=income_tax(AG6)+medicare_levy(AG6)-IF((LITO(AG6,income_tax(AG6))+LMITO(AG6,income_tax(AG6)))>income_tax(AG6),income_tax(AG6),LITO(AG6,income_tax(AG6)))-IF((LITO(AG6,income_tax(AG6))+LMITO(AG6,income_tax(AG6)))>income_tax(AG6),0,LMITO(AG6,income_tax(AG6)))","=income_tax(AG6)+medicare_levy(AG6)-IF((LITO(AG6,income_tax(AG6))+LMITO(AG6,income_tax(AG6)))>income_tax(AG6),income_tax(AG6),LITO(AG6,income_tax(AG6)))-IF((LITO(AG6,income_tax(AG6))+LMITO(AG6,income_tax(AG6)))>income_tax(AG6),0,LMITO(AG6,income_tax(AG6)))"
6,38,"=income_tax(AH6)+medicare_levy(AH6)-IF((LITO(AH6,income_tax(AH6))+LMITO(AH6,income_tax(AH6)))>income_tax(AH6),income_tax(AH6),LITO(AH6,income_tax(AH6)))-IF((LITO(AH6,income_tax(AH6))+LMITO(AH6,income_tax(AH6)))>income_tax(AH6),0,LMITO(AH6,income_tax(AH6)))","=income_tax(AH6)+medicare_levy(AH6)-IF((LITO(AH6,income_tax(AH6))+LMITO(AH6,income_tax(AH6)))>income_tax(AH6),income_tax(AH6),LITO(AH6,income_tax(AH6)))-IF((LITO(AH6,income_tax(AH6))+LMITO(AH6,income_tax(AH6)))>income_tax(AH6),0,LMITO(AH6,income_tax(AH6)))"
6,39,"=income_tax(AI6)+medicare_levy(AI6)-IF((LITO(AI6,income_tax(AI6))+LMITO(AI6,income_tax(AI6)))>income_tax(AI6),income_tax(AI6),LITO(AI6,income_tax(AI6)))-IF((LITO(AI6,income_tax(AI6))+LMITO(AI6,income_tax(AI6)))>income_tax(AI6),0,LMITO(AI6,income_tax(AI6)))","=income_tax(AI6)+medicare_levy(AI6)-IF((LITO(AI6,income_tax(AI6))+LMITO(AI6,income_tax(AI6)))>income_tax(AI6),income_tax(AI6),LITO(AI6,income_tax(AI6)))-IF((LITO(AI6,income_tax(AI6))+LMITO(AI6,income_tax(AI6)))>income_tax(AI6),0,LMITO(AI6,income_tax(AI6)))"
6,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ6:AM6)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ6:AM6)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
6,41,"=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN6-$Z$4)),0)","=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN6-$Z$4)),0)"
7,1,Proposed Rental Income,
7,2,=Model!G21,=Model!G21
7,3,=B7,=B7
7,6,=Model!H21,=Model!H21
7,7,=F7,=F7
7,10,=Model!I21,=Model!I21
7,11,=J7,=J7
7,14,=Model!J21,=Model!J21
7,15,=N7,=N7
7,20,Blank,
7,21,Complete,
7,22,Neg Gear,
7,23,Complete,
7,24,Bal/Lim,
7,28,"=IF($Z$5,$AO6*$Z$1*'Neg Gearing'!E$20+AB$2,0)","=IF($Z$5,$AO6*$Z$1*'Neg Gearing'!E$20+AB$2,0)"
7,29,"=IF($Z$5,$AO6*$Z$1*'Neg Gearing'!F$20+AC$2,0)","=IF($Z$5,$AO6*$Z$1*'Neg Gearing'!F$20+AC$2,0)"
7,30,"=IF($Z$5,$AO6*$Z$1*'Neg Gearing'!G$20+AD$2,0)","=IF($Z$5,$AO6*$Z$1*'Neg Gearing'!G$20+AD$2,0)"
7,31,"=IF($Z$5,$AO6*$Z$1*'Neg Gearing'!H$20+AE$2,0)","=IF($Z$5,$AO6*$Z$1*'Neg Gearing'!H$20+AE$2,0)"
7,32,"=MAX(AF$2-AB7,0)","=MAX(AF$2-AB7,0)"
7,33,"=MAX(AG$2-AC7,0)","=MAX(AG$2-AC7,0)"
7,34,"=MAX(AH$2-AD7,0)","=MAX(AH$2-AD7,0)"
7,35,"=MAX(AI$2-AE7,0)","=MAX(AI$2-AE7,0)"
