Row,Column,Value,Formula
29,11,=('Bridging Calculations'!C17+'Bridging Calculations'!F17)-('Bridging Calculations'!C25+'Bridging Calculations'!F25),=('Bridging Calculations'!C17+'Bridging Calculations'!F17)-('Bridging Calculations'!C25+'Bridging Calculations'!F25)
29,12,=('Bridging Calculations'!J17+'Bridging Calculations'!M17)-('Bridging Calculations'!J25+'Bridging Calculations'!M25),=('Bridging Calculations'!J17+'Bridging Calculations'!M17)-('Bridging Calculations'!J25+'Bridging Calculations'!M25)
30,2,Tax Free Income (eg. family allowance),
30,7,=F30,=F30
30,9,=H30,=H30
30,10,annual,
30,11,=(F30+H30)*Data!G28,=(F30+H30)*Data!G28
30,12,=(G30+I30)*Data!G28,=(G30+I30)*Data!G28
31,2,Self Employed Add Backs,
31,6,='Bridging Self Employed'!G18-'Bridging Self Employed'!G14-'Bridging Self Employed'!G16,='Bridging Self Employed'!G18-'Bridging Self Employed'!G14-'Bridging Self Employed'!G16
31,7,=F31,=F31
31,8,='Bridging Self Employed'!G37-'Bridging Self Employed'!G33-'Bridging Self Employed'!G35,='Bridging Self Employed'!G37-'Bridging Self Employed'!G33-'Bridging Self Employed'!G35
31,9,=H31,=H31
31,11,=F31+H31,=F31+H31
31,12,=G31+I31,=G31+I31
32,9,Net Annual Income,
32,11,=K26-K27-K28+K29+K30+K31,=K26-K27-K28+K29+K30+K31
32,12,=L26-L27-L28+L29+L30+L31,=L26-L27-L28+L29+L30+L31
33,9,Net Monthly Income,
33,11,=K32/12,=K32/12
33,12,=L32/12,=L32/12
34,9,Ongoing Annual Rent Expense,
36,2,Existing Consumer Commitments:,
38,2,Product,
38,3,Loan Type,
38,4,Is this tax deductible?,
38,5,Will this be repaid?,
38,6,Balance,
38,7,Limit,
38,8,Remaining Term,
38,9,Interest Rate,
38,10,Monthly Repayment,
38,11,Monthly Charges,
38,12,Total Repayments,
39,12,"=IF(AND(NOT('Bridging Calculations'!O3),'Bridging Calculations'!P3),ROUNDUP(IF(OR(E39=""With my funds"",E39=""Add to bridging"",B39=""Margin Loan""),0,IF(B39=""Credit Card"",MAX(Data!$G$22,MAX(F39:G39)*Data!$G$16),IF(B39=""Overdraft"",MAX(F39:G39)*Data!$G$18,IF(B39=""Commercial Bill"",MAX(F39:G39)*Data!$G$20,IF(OR(B39=""OFI home loan (Other financial institution)"",B39=""OFI Line of Credit (Other financial institution)""),J39*(1+Data!$G$26)+K39,J39+K39))))),0),0)","=IF(AND(NOT('Bridging Calculations'!O3),'Bridging Calculations'!P3),ROUNDUP(IF(OR(E39=""With my funds"",E39=""Add to bridging"",B39=""Margin Loan""),0,IF(B39=""Credit Card"",MAX(Data!$G$22,MAX(F39:G39)*Data!$G$16),IF(B39=""Overdraft"",MAX(F39:G39)*Data!$G$18,IF(B39=""Commercial Bill"",MAX(F39:G39)*Data!$G$20,IF(OR(B39=""OFI home loan (Other financial institution)"",B39=""OFI Line of Credit (Other financial institution)""),J39*(1+Data!$G$26)+K39,J39+K39))))),0),0)"
39,15,"=IF(OR(B39=""CBA Variable Rate Home Loan"",B39=""CBA Fixed Rate Home Loan"",B39=""CBA Line of Credit""),NOT('Bridging Calculations'!P3),FALSE)","=IF(OR(B39=""CBA Variable Rate Home Loan"",B39=""CBA Fixed Rate Home Loan"",B39=""CBA Line of Credit""),NOT('Bridging Calculations'!P3),FALSE)"
40,12,"=IF(AND(NOT('Bridging Calculations'!O4),'Bridging Calculations'!P4),ROUNDUP(IF(OR(E40=""With my funds"",E40=""Add to bridging"",B40=""Margin Loan""),0,IF(B40=""Credit Card"",MAX(Data!$G$22,MAX(F40:G40)*Data!$G$16),IF(B40=""Overdraft"",MAX(F40:G40)*Data!$G$18,IF(B40=""Commercial Bill"",MAX(F40:G40)*Data!$G$20,IF(OR(B40=""OFI home loan (Other financial institution)"",B40=""OFI Line of Credit (Other financial institution)""),J40*(1+Data!$G$26)+K40,J40+K40))))),0),0)","=IF(AND(NOT('Bridging Calculations'!O4),'Bridging Calculations'!P4),ROUNDUP(IF(OR(E40=""With my funds"",E40=""Add to bridging"",B40=""Margin Loan""),0,IF(B40=""Credit Card"",MAX(Data!$G$22,MAX(F40:G40)*Data!$G$16),IF(B40=""Overdraft"",MAX(F40:G40)*Data!$G$18,IF(B40=""Commercial Bill"",MAX(F40:G40)*Data!$G$20,IF(OR(B40=""OFI home loan (Other financial institution)"",B40=""OFI Line of Credit (Other financial institution)""),J40*(1+Data!$G$26)+K40,J40+K40))))),0),0)"
40,15,"=IF(OR(B40=""CBA Variable Rate Home Loan"",B40=""CBA Fixed Rate Home Loan"",B40=""CBA Line of Credit""),NOT('Bridging Calculations'!P4),FALSE)","=IF(OR(B40=""CBA Variable Rate Home Loan"",B40=""CBA Fixed Rate Home Loan"",B40=""CBA Line of Credit""),NOT('Bridging Calculations'!P4),FALSE)"
41,12,"=IF(AND(NOT('Bridging Calculations'!O5),'Bridging Calculations'!P5),ROUNDUP(IF(OR(E41=""With my funds"",E41=""Add to bridging"",B41=""Margin Loan""),0,IF(B41=""Credit Card"",MAX(Data!$G$22,MAX(F41:G41)*Data!$G$16),IF(B41=""Overdraft"",MAX(F41:G41)*Data!$G$18,IF(B41=""Commercial Bill"",MAX(F41:G41)*Data!$G$20,IF(OR(B41=""OFI home loan (Other financial institution)"",B41=""OFI Line of Credit (Other financial institution)""),J41*(1+Data!$G$26)+K41,J41+K41))))),0),0)","=IF(AND(NOT('Bridging Calculations'!O5),'Bridging Calculations'!P5),ROUNDUP(IF(OR(E41=""With my funds"",E41=""Add to bridging"",B41=""Margin Loan""),0,IF(B41=""Credit Card"",MAX(Data!$G$22,MAX(F41:G41)*Data!$G$16),IF(B41=""Overdraft"",MAX(F41:G41)*Data!$G$18,IF(B41=""Commercial Bill"",MAX(F41:G41)*Data!$G$20,IF(OR(B41=""OFI home loan (Other financial institution)"",B41=""OFI Line of Credit (Other financial institution)""),J41*(1+Data!$G$26)+K41,J41+K41))))),0),0)"
41,15,"=IF(OR(B41=""CBA Variable Rate Home Loan"",B41=""CBA Fixed Rate Home Loan"",B41=""CBA Line of Credit""),NOT('Bridging Calculations'!P5),FALSE)","=IF(OR(B41=""CBA Variable Rate Home Loan"",B41=""CBA Fixed Rate Home Loan"",B41=""CBA Line of Credit""),NOT('Bridging Calculations'!P5),FALSE)"
42,12,"=IF(AND(NOT('Bridging Calculations'!O6),'Bridging Calculations'!P6),ROUNDUP(IF(OR(E42=""With my funds"",E42=""Add to bridging"",B42=""Margin Loan""),0,IF(B42=""Credit Card"",MAX(Data!$G$22,MAX(F42:G42)*Data!$G$16),IF(B42=""Overdraft"",MAX(F42:G42)*Data!$G$18,IF(B42=""Commercial Bill"",MAX(F42:G42)*Data!$G$20,IF(OR(B42=""OFI home loan (Other financial institution)"",B42=""OFI Line of Credit (Other financial institution)""),J42*(1+Data!$G$26)+K42,J42+K42))))),0),0)","=IF(AND(NOT('Bridging Calculations'!O6),'Bridging Calculations'!P6),ROUNDUP(IF(OR(E42=""With my funds"",E42=""Add to bridging"",B42=""Margin Loan""),0,IF(B42=""Credit Card"",MAX(Data!$G$22,MAX(F42:G42)*Data!$G$16),IF(B42=""Overdraft"",MAX(F42:G42)*Data!$G$18,IF(B42=""Commercial Bill"",MAX(F42:G42)*Data!$G$20,IF(OR(B42=""OFI home loan (Other financial institution)"",B42=""OFI Line of Credit (Other financial institution)""),J42*(1+Data!$G$26)+K42,J42+K42))))),0),0)"
42,15,"=IF(OR(B42=""CBA Variable Rate Home Loan"",B42=""CBA Fixed Rate Home Loan"",B42=""CBA Line of Credit""),NOT('Bridging Calculations'!P6),FALSE)","=IF(OR(B42=""CBA Variable Rate Home Loan"",B42=""CBA Fixed Rate Home Loan"",B42=""CBA Line of Credit""),NOT('Bridging Calculations'!P6),FALSE)"
43,12,"=IF(AND(NOT('Bridging Calculations'!O7),'Bridging Calculations'!P7),ROUNDUP(IF(OR(E43=""With my funds"",E43=""Add to bridging"",B43=""Margin Loan""),0,IF(B43=""Credit Card"",MAX(Data!$G$22,MAX(F43:G43)*Data!$G$16),IF(B43=""Overdraft"",MAX(F43:G43)*Data!$G$18,IF(B43=""Commercial Bill"",MAX(F43:G43)*Data!$G$20,IF(OR(B43=""OFI home loan (Other financial institution)"",B43=""OFI Line of Credit (Other financial institution)""),J43*(1+Data!$G$26)+K43,J43+K43))))),0),0)","=IF(AND(NOT('Bridging Calculations'!O7),'Bridging Calculations'!P7),ROUNDUP(IF(OR(E43=""With my funds"",E43=""Add to bridging"",B43=""Margin Loan""),0,IF(B43=""Credit Card"",MAX(Data!$G$22,MAX(F43:G43)*Data!$G$16),IF(B43=""Overdraft"",MAX(F43:G43)*Data!$G$18,IF(B43=""Commercial Bill"",MAX(F43:G43)*Data!$G$20,IF(OR(B43=""OFI home loan (Other financial institution)"",B43=""OFI Line of Credit (Other financial institution)""),J43*(1+Data!$G$26)+K43,J43+K43))))),0),0)"
43,15,"=IF(OR(B43=""CBA Variable Rate Home Loan"",B43=""CBA Fixed Rate Home Loan"",B43=""CBA Line of Credit""),NOT('Bridging Calculations'!P7),FALSE)","=IF(OR(B43=""CBA Variable Rate Home Loan"",B43=""CBA Fixed Rate Home Loan"",B43=""CBA Line of Credit""),NOT('Bridging Calculations'!P7),FALSE)"
44,12,"=IF(AND(NOT('Bridging Calculations'!O8),'Bridging Calculations'!P8),ROUNDUP(IF(OR(E44=""With my funds"",E44=""Add to bridging"",B44=""Margin Loan""),0,IF(B44=""Credit Card"",MAX(Data!$G$22,MAX(F44:G44)*Data!$G$16),IF(B44=""Overdraft"",MAX(F44:G44)*Data!$G$18,IF(B44=""Commercial Bill"",MAX(F44:G44)*Data!$G$20,IF(OR(B44=""OFI home loan (Other financial institution)"",B44=""OFI Line of Credit (Other financial institution)""),J44*(1+Data!$G$26)+K44,J44+K44))))),0),0)","=IF(AND(NOT('Bridging Calculations'!O8),'Bridging Calculations'!P8),ROUNDUP(IF(OR(E44=""With my funds"",E44=""Add to bridging"",B44=""Margin Loan""),0,IF(B44=""Credit Card"",MAX(Data!$G$22,MAX(F44:G44)*Data!$G$16),IF(B44=""Overdraft"",MAX(F44:G44)*Data!$G$18,IF(B44=""Commercial Bill"",MAX(F44:G44)*Data!$G$20,IF(OR(B44=""OFI home loan (Other financial institution)"",B44=""OFI Line of Credit (Other financial institution)""),J44*(1+Data!$G$26)+K44,J44+K44))))),0),0)"
44,15,"=IF(OR(B44=""CBA Variable Rate Home Loan"",B44=""CBA Fixed Rate Home Loan"",B44=""CBA Line of Credit""),NOT('Bridging Calculations'!P8),FALSE)","=IF(OR(B44=""CBA Variable Rate Home Loan"",B44=""CBA Fixed Rate Home Loan"",B44=""CBA Line of Credit""),NOT('Bridging Calculations'!P8),FALSE)"
45,12,"=IF(AND(NOT('Bridging Calculations'!O9),'Bridging Calculations'!P9),ROUNDUP(IF(OR(E45=""With my funds"",E45=""Add to bridging"",B45=""Margin Loan""),0,IF(B45=""Credit Card"",MAX(Data!$G$22,MAX(F45:G45)*Data!$G$16),IF(B45=""Overdraft"",MAX(F45:G45)*Data!$G$18,IF(B45=""Commercial Bill"",MAX(F45:G45)*Data!$G$20,IF(OR(B45=""OFI home loan (Other financial institution)"",B45=""OFI Line of Credit (Other financial institution)""),J45*(1+Data!$G$26)+K45,J45+K45))))),0),0)","=IF(AND(NOT('Bridging Calculations'!O9),'Bridging Calculations'!P9),ROUNDUP(IF(OR(E45=""With my funds"",E45=""Add to bridging"",B45=""Margin Loan""),0,IF(B45=""Credit Card"",MAX(Data!$G$22,MAX(F45:G45)*Data!$G$16),IF(B45=""Overdraft"",MAX(F45:G45)*Data!$G$18,IF(B45=""Commercial Bill"",MAX(F45:G45)*Data!$G$20,IF(OR(B45=""OFI home loan (Other financial institution)"",B45=""OFI Line of Credit (Other financial institution)""),J45*(1+Data!$G$26)+K45,J45+K45))))),0),0)"
45,15,"=IF(OR(B45=""CBA Variable Rate Home Loan"",B45=""CBA Fixed Rate Home Loan"",B45=""CBA Line of Credit""),NOT('Bridging Calculations'!P9),FALSE)","=IF(OR(B45=""CBA Variable Rate Home Loan"",B45=""CBA Fixed Rate Home Loan"",B45=""CBA Line of Credit""),NOT('Bridging Calculations'!P9),FALSE)"
46,2,"=IF(NOT('Bridging Calculations'!R10),""Click """"Negative Gearing"""" button to input details."","""")","=IF(NOT('Bridging Calculations'!R10),""Click """"Negative Gearing"""" button to input details."","""")"
46,11,Total existing consumer commitments (monthly) ,
46,12,=SUM(L39:L45),=SUM(L39:L45)
46,15,=OR(O39:O45),=OR(O39:O45)
47,2,"=IF(O46,""Enter the current interest rate for this product. Refer CommBroker for more information"","""")","=IF(O46,""Enter the current interest rate for this product. Refer CommBroker for more information"","""")"
48,2,Bridging Period:,
50,5,Valuation of the property to be sold ,
50,10,Additional amount required to settle on new property ,
50,16,Bridging IO     ,
50,17,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5BA2180>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5BA2180>
50,19,Bridging repayment,
51,5,Valuation of replacement property ,
51,10,Projected Sale Proceeds ,
51,11,=F50*Data!G11,=F50*Data!G11
51,16,Bridging PI     ,
51,17,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A59C6A50>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A59C6A50>
51,19,Ongoing repayment 1,
52,5,Monthly Charges on bridging debt ,
52,10,Sale proceeds to be used for CBA debt deduction ,
52,16,Ongoing IO  ,
52,17,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A32AE0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A32AE0>
52,19,Ongoing repayment 2,
53,5,Bridging Assessment Rate ,
53,10,Combined CBA bridging debt ,
53,11,"=SUMIF(E39:E45,""Add to bridging"",'Bridging Calculations'!S3:S9)+K50","=SUMIF(E39:E45,""Add to bridging"",'Bridging Calculations'!S3:S9)+K50"
53,16,Ongoing PI  ,
53,17,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A59C67B0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A59C67B0>
53,19,Ongoing repyament 3,
54,10,Projected Ongoing Debt ,
54,11,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A3891F70>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A3891F70>
54,19,Ongoing repayment 4,
55,19,Ongoing repayment 5,
55,34,IO,
56,10,Bridging commitments ,
56,11,"=ROUNDUP(K53*((F53-F54)/12)+F52,0)","=ROUNDUP(K53*((F53-F54)/12)+F52,0)"
56,19,Ongoing repyament 6,
56,34,PI,
57,10,Total Proposed Monthly Commitments during bridging period ,
57,11,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5BA10A0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5BA10A0>
59,6,Proposed loan result (bridging): ,
59,7,"=IF('Bridging Calculations'!Z15,'Bridging Calculations'!V24,""Input Incomplete"")","=IF('Bridging Calculations'!Z15,'Bridging Calculations'!V24,""Input Incomplete"")"
59,11,Debt Servicing Ratio (bridging): ,
59,12,"=IF('Bridging Calculations'!Z15,'Bridging Calculations'!V16,"""")","=IF('Bridging Calculations'!Z15,'Bridging Calculations'!V16,"""")"
60,6,Net Cash Position: ,
60,7,='Bridging Calculations'!V21,='Bridging Calculations'!V21
62,2,Ongoing Period:,
64,2,Product,
64,3,Loan Type,
64,4,Is this tax deductible?,
64,5,Balance/Limit,
64,6,Assessment Rate,
64,9,Loan Term,
64,10,Interest only period,
64,11,Monthly Charges,
64,12,Repayments,
65,12,"=IF(AND(NOT('Bridging Calculations'!O14),'Bridging Calculations'!P14),ROUNDUP(IF(B65=""Credit Card"",E65*Data!$G$16,-PMT(MAX(F65,Data!$G$32)/12,(I65-J65)*12,E65)+K65),0),0)","=IF(AND(NOT('Bridging Calculations'!O14),'Bridging Calculations'!P14),ROUNDUP(IF(B65=""Credit Card"",E65*Data!$G$16,-PMT(MAX(F65,Data!$G$32)/12,(I65-J65)*12,E65)+K65),0),0)"
66,12,"=IF(AND(NOT('Bridging Calculations'!O15),'Bridging Calculations'!P15),ROUNDUP(IF(B66=""Credit Card"",E66*Data!$G$16,-PMT(MAX(F66,Data!$G$32)/12,(I66-J66)*12,E66)+K66),0),0)","=IF(AND(NOT('Bridging Calculations'!O15),'Bridging Calculations'!P15),ROUNDUP(IF(B66=""Credit Card"",E66*Data!$G$16,-PMT(MAX(F66,Data!$G$32)/12,(I66-J66)*12,E66)+K66),0),0)"
67,12,"=IF(AND(NOT('Bridging Calculations'!O16),'Bridging Calculations'!P16),ROUNDUP(IF(B67=""Credit Card"",E67*Data!$G$16,-PMT(MAX(F67,Data!$G$32)/12,(I67-J67)*12,E67)+K67),0),0)","=IF(AND(NOT('Bridging Calculations'!O16),'Bridging Calculations'!P16),ROUNDUP(IF(B67=""Credit Card"",E67*Data!$G$16,-PMT(MAX(F67,Data!$G$32)/12,(I67-J67)*12,E67)+K67),0),0)"
68,12,"=IF(AND(NOT('Bridging Calculations'!O17),'Bridging Calculations'!P17),ROUNDUP(IF(B68=""Credit Card"",E68*Data!$G$16,-PMT(MAX(F68,Data!$G$32)/12,(I68-J68)*12,E68)+K68),0),0)","=IF(AND(NOT('Bridging Calculations'!O17),'Bridging Calculations'!P17),ROUNDUP(IF(B68=""Credit Card"",E68*Data!$G$16,-PMT(MAX(F68,Data!$G$32)/12,(I68-J68)*12,E68)+K68),0),0)"
69,12,"=IF(AND(NOT('Bridging Calculations'!O18),'Bridging Calculations'!P18),ROUNDUP(IF(B69=""Credit Card"",E69*Data!$G$16,-PMT(MAX(F69,Data!$G$32)/12,(I69-J69)*12,E69)+K69),0),0)","=IF(AND(NOT('Bridging Calculations'!O18),'Bridging Calculations'!P18),ROUNDUP(IF(B69=""Credit Card"",E69*Data!$G$16,-PMT(MAX(F69,Data!$G$32)/12,(I69-J69)*12,E69)+K69),0),0)"
70,12,"=IF(AND(NOT('Bridging Calculations'!O19),'Bridging Calculations'!P19),ROUNDUP(IF(B70=""Credit Card"",E70*Data!$G$16,-PMT(MAX(F70,Data!$G$32)/12,(I70-J70)*12,E70)+K70),0),0)","=IF(AND(NOT('Bridging Calculations'!O19),'Bridging Calculations'!P19),ROUNDUP(IF(B70=""Credit Card"",E70*Data!$G$16,-PMT(MAX(F70,Data!$G$32)/12,(I70-J70)*12,E70)+K70),0),0)"
71,2,"=IF(NOT('Bridging Calculations'!R20),""Click """"Negative Gearing"""" button to input details."","""")","=IF(NOT('Bridging Calculations'!R20),""Click """"Negative Gearing"""" button to input details."","""")"
71,11,Total Proposed Monthly Commitments Ongoing ,
71,12,"=SUM(L65:L70)+SUMIF(E39:E45,""No"",L39:L45)","=SUM(L65:L70)+SUMIF(E39:E45,""No"",L39:L45)"
73,6,Proposed loan result (Ongoing): ,
73,7,"=IF('Bridging Calculations'!Z15,'Bridging Calculations'!W24,""Input Incomplete"")","=IF('Bridging Calculations'!Z15,'Bridging Calculations'!W24,""Input Incomplete"")"
73,11,Debt Servicing Ratio (Ongoing): ,
73,12,"=IF('Bridging Calculations'!Z15,'Bridging Calculations'!W16,"""")","=IF('Bridging Calculations'!Z15,'Bridging Calculations'!W16,"""")"
74,6,Net Cash Position: ,
74,7,='Bridging Calculations'!W21,='Bridging Calculations'!W21
75,6,Debt to Income (DTI): ,
75,7,"=IF('Bridging Calculations'!Z15,'Bridging Calculations'!B42,"""")","=IF('Bridging Calculations'!Z15,'Bridging Calculations'!B42,"""")"
76,4,"=IF(OR(G75<=6,G75=""""), "" "","" The debt to income ratio is high. Ensure all income sources and account variations are captured accurately."")","=IF(OR(G75<=6,G75=""""), "" "","" The debt to income ratio is high. Ensure all income sources and account variations are captured accurately."")"
77,2,"Important Information: This assessment is based solely on the information you have provided.  It is not to be used or considered an approval for a loan.  The calculations are intended as a guide only and are an indication of only one element in the Bank's credit assessment criteria.  The figures and formulae, including interest rates, used within this calculation are subject to change.  Applications for finance are subject to the Bank's normal credit approval.  Full terms and conditions will be included in the Bank's Loan Offer.  Fees and charges are payable.",
79,12,Product of the Commonwealth Bank  ABN 48 123 123 124,
