Row,Column,Value,Formula
24,9,"=IF(AND(NOT(Calculations!J61),Calculations!K61),(G24*52)/F24,"""")","=IF(AND(NOT(Calculations!J61),Calculations!K61),(G24*52)/F24,"""")"
24,10,"=IF(AND(NOT(Calculations!J61),Calculations!K61),MIN((G24*52)/12,(F24*0.06)/12),"""")","=IF(AND(NOT(Calculations!J61),Calculations!K61),MIN((G24*52)/12,(F24*0.06)/12),"""")"
24,11,"=IF(AND(NOT(Calculations!J61),Calculations!K61),J24*12,"""")","=IF(AND(NOT(Calculations!J61),Calculations!K61),J24*12,"""")"
24,14,=Calculations!J61,=Calculations!J61
25,2,19,
25,9,"=IF(AND(NOT(Calculations!J62),Calculations!K62),(G25*52)/F25,"""")","=IF(AND(NOT(Calculations!J62),Calculations!K62),(G25*52)/F25,"""")"
25,10,"=IF(AND(NOT(Calculations!J62),Calculations!K62),MIN((G25*52)/12,(F25*0.06)/12),"""")","=IF(AND(NOT(Calculations!J62),Calculations!K62),MIN((G25*52)/12,(F25*0.06)/12),"""")"
25,11,"=IF(AND(NOT(Calculations!J62),Calculations!K62),J25*12,"""")","=IF(AND(NOT(Calculations!J62),Calculations!K62),J25*12,"""")"
25,14,=Calculations!J62,=Calculations!J62
26,2,20,
26,9,"=IF(AND(NOT(Calculations!J63),Calculations!K63),(G26*52)/F26,"""")","=IF(AND(NOT(Calculations!J63),Calculations!K63),(G26*52)/F26,"""")"
26,10,"=IF(AND(NOT(Calculations!J63),Calculations!K63),MIN((G26*52)/12,(F26*0.06)/12),"""")","=IF(AND(NOT(Calculations!J63),Calculations!K63),MIN((G26*52)/12,(F26*0.06)/12),"""")"
26,11,"=IF(AND(NOT(Calculations!J63),Calculations!K63),J26*12,"""")","=IF(AND(NOT(Calculations!J63),Calculations!K63),J26*12,"""")"
26,14,=Calculations!J63,=Calculations!J63
28,6,Share of Rental Income:,
29,3,Annual Rental Income capped to 6%,
29,4,Eligible Percentage,
29,5,Eligible Income,
29,6,Applicant 1,
29,7,Applicant 2,
29,8,Applicant 3,
29,9,Applicant 4,
30,2,1,
30,3,"=IF(AND(NOT(Calculations!J44),Calculations!K44),K7,"""")","=IF(AND(NOT(Calculations!J44),Calculations!K44),K7,"""")"
30,5,"=IF(AND(NOT(Calculations!J44),Calculations!K44),C30*D30,"""")","=IF(AND(NOT(Calculations!J44),Calculations!K44),C30*D30,"""")"
30,14,=SUM(F30:K30),=SUM(F30:K30)
31,2,2,
31,3,"=IF(AND(NOT(Calculations!J45),Calculations!K45),K8,"""")","=IF(AND(NOT(Calculations!J45),Calculations!K45),K8,"""")"
31,5,"=IF(AND(NOT(Calculations!J45),Calculations!K45),C31*D31,"""")","=IF(AND(NOT(Calculations!J45),Calculations!K45),C31*D31,"""")"
31,14,=SUM(F31:K31),=SUM(F31:K31)
32,2,3,
32,3,"=IF(AND(NOT(Calculations!J46),Calculations!K46),K9,"""")","=IF(AND(NOT(Calculations!J46),Calculations!K46),K9,"""")"
32,5,"=IF(AND(NOT(Calculations!J46),Calculations!K46),C32*D32,"""")","=IF(AND(NOT(Calculations!J46),Calculations!K46),C32*D32,"""")"
32,14,=SUM(F32:K32),=SUM(F32:K32)
33,2,4,
33,3,"=IF(AND(NOT(Calculations!J47),Calculations!K47),K10,"""")","=IF(AND(NOT(Calculations!J47),Calculations!K47),K10,"""")"
33,5,"=IF(AND(NOT(Calculations!J47),Calculations!K47),C33*D33,"""")","=IF(AND(NOT(Calculations!J47),Calculations!K47),C33*D33,"""")"
33,14,=SUM(F33:K33),=SUM(F33:K33)
34,2,5,
34,3,"=IF(AND(NOT(Calculations!J48),Calculations!K48),K11,"""")","=IF(AND(NOT(Calculations!J48),Calculations!K48),K11,"""")"
34,5,"=IF(AND(NOT(Calculations!J48),Calculations!K48),C34*D34,"""")","=IF(AND(NOT(Calculations!J48),Calculations!K48),C34*D34,"""")"
34,14,=SUM(F34:K34),=SUM(F34:K34)
35,2,6,
35,3,"=IF(AND(NOT(Calculations!J49),Calculations!K49),K12,"""")","=IF(AND(NOT(Calculations!J49),Calculations!K49),K12,"""")"
35,5,"=IF(AND(NOT(Calculations!J49),Calculations!K49),C35*D35,"""")","=IF(AND(NOT(Calculations!J49),Calculations!K49),C35*D35,"""")"
35,14,=SUM(F35:K35),=SUM(F35:K35)
36,2,7,
36,3,"=IF(AND(NOT(Calculations!J50),Calculations!K50),K13,"""")","=IF(AND(NOT(Calculations!J50),Calculations!K50),K13,"""")"
36,5,"=IF(AND(NOT(Calculations!J50),Calculations!K50),C36*D36,"""")","=IF(AND(NOT(Calculations!J50),Calculations!K50),C36*D36,"""")"
36,14,=SUM(F36:K36),=SUM(F36:K36)
37,2,8,
37,3,"=IF(AND(NOT(Calculations!J51),Calculations!K51),K14,"""")","=IF(AND(NOT(Calculations!J51),Calculations!K51),K14,"""")"
37,5,"=IF(AND(NOT(Calculations!J51),Calculations!K51),C37*D37,"""")","=IF(AND(NOT(Calculations!J51),Calculations!K51),C37*D37,"""")"
37,14,=SUM(F37:K37),=SUM(F37:K37)
38,2,9,
38,3,"=IF(AND(NOT(Calculations!J52),Calculations!K52),K15,"""")","=IF(AND(NOT(Calculations!J52),Calculations!K52),K15,"""")"
38,5,"=IF(AND(NOT(Calculations!J52),Calculations!K52),C38*D38,"""")","=IF(AND(NOT(Calculations!J52),Calculations!K52),C38*D38,"""")"
38,14,=SUM(F38:K38),=SUM(F38:K38)
39,2,10,
39,3,"=IF(AND(NOT(Calculations!J53),Calculations!K53),K16,"""")","=IF(AND(NOT(Calculations!J53),Calculations!K53),K16,"""")"
39,5,"=IF(AND(NOT(Calculations!J53),Calculations!K53),C39*D39,"""")","=IF(AND(NOT(Calculations!J53),Calculations!K53),C39*D39,"""")"
39,14,=SUM(F39:K39),=SUM(F39:K39)
40,2,11,
40,3,"=IF(AND(NOT(Calculations!J54),Calculations!K54),K17,"""")","=IF(AND(NOT(Calculations!J54),Calculations!K54),K17,"""")"
40,5,"=IF(AND(NOT(Calculations!J54),Calculations!K54),C40*D40,"""")","=IF(AND(NOT(Calculations!J54),Calculations!K54),C40*D40,"""")"
40,14,=SUM(F40:K40),=SUM(F40:K40)
41,2,12,
41,3,"=IF(AND(NOT(Calculations!J55),Calculations!K55),K18,"""")","=IF(AND(NOT(Calculations!J55),Calculations!K55),K18,"""")"
41,5,"=IF(AND(NOT(Calculations!J55),Calculations!K55),C41*D41,"""")","=IF(AND(NOT(Calculations!J55),Calculations!K55),C41*D41,"""")"
41,14,=SUM(F41:K41),=SUM(F41:K41)
42,2,13,
42,3,"=IF(AND(NOT(Calculations!J56),Calculations!K56),K19,"""")","=IF(AND(NOT(Calculations!J56),Calculations!K56),K19,"""")"
42,5,"=IF(AND(NOT(Calculations!J56),Calculations!K56),C42*D42,"""")","=IF(AND(NOT(Calculations!J56),Calculations!K56),C42*D42,"""")"
42,14,=SUM(F42:K42),=SUM(F42:K42)
43,2,14,
43,3,"=IF(AND(NOT(Calculations!J57),Calculations!K57),K20,"""")","=IF(AND(NOT(Calculations!J57),Calculations!K57),K20,"""")"
43,5,"=IF(AND(NOT(Calculations!J57),Calculations!K57),C43*D43,"""")","=IF(AND(NOT(Calculations!J57),Calculations!K57),C43*D43,"""")"
43,14,=SUM(F43:K43),=SUM(F43:K43)
44,2,15,
44,3,"=IF(AND(NOT(Calculations!J58),Calculations!K58),K21,"""")","=IF(AND(NOT(Calculations!J58),Calculations!K58),K21,"""")"
44,5,"=IF(AND(NOT(Calculations!J58),Calculations!K58),C44*D44,"""")","=IF(AND(NOT(Calculations!J58),Calculations!K58),C44*D44,"""")"
44,14,=SUM(F44:K44),=SUM(F44:K44)
45,2,16,
45,3,"=IF(AND(NOT(Calculations!J59),Calculations!K59),K22,"""")","=IF(AND(NOT(Calculations!J59),Calculations!K59),K22,"""")"
45,5,"=IF(AND(NOT(Calculations!J59),Calculations!K59),C45*D45,"""")","=IF(AND(NOT(Calculations!J59),Calculations!K59),C45*D45,"""")"
45,14,=SUM(F45:K45),=SUM(F45:K45)
46,2,17,
46,3,"=IF(AND(NOT(Calculations!J60),Calculations!K60),K23,"""")","=IF(AND(NOT(Calculations!J60),Calculations!K60),K23,"""")"
46,5,"=IF(AND(NOT(Calculations!J60),Calculations!K60),C46*D46,"""")","=IF(AND(NOT(Calculations!J60),Calculations!K60),C46*D46,"""")"
46,14,=SUM(F46:K46),=SUM(F46:K46)
47,2,18,
47,3,"=IF(AND(NOT(Calculations!J61),Calculations!K61),K24,"""")","=IF(AND(NOT(Calculations!J61),Calculations!K61),K24,"""")"
47,5,"=IF(AND(NOT(Calculations!J61),Calculations!K61),C47*D47,"""")","=IF(AND(NOT(Calculations!J61),Calculations!K61),C47*D47,"""")"
47,14,=SUM(F47:K47),=SUM(F47:K47)
48,2,19,
48,3,"=IF(AND(NOT(Calculations!J62),Calculations!K62),K25,"""")","=IF(AND(NOT(Calculations!J62),Calculations!K62),K25,"""")"
48,5,"=IF(AND(NOT(Calculations!J62),Calculations!K62),C48*D48,"""")","=IF(AND(NOT(Calculations!J62),Calculations!K62),C48*D48,"""")"
48,14,=SUM(F48:K48),=SUM(F48:K48)
49,2,20,
49,3,"=IF(AND(NOT(Calculations!J63),Calculations!K63),K26,"""")","=IF(AND(NOT(Calculations!J63),Calculations!K63),K26,"""")"
49,5,"=IF(AND(NOT(Calculations!J63),Calculations!K63),C49*D49,"""")","=IF(AND(NOT(Calculations!J63),Calculations!K63),C49*D49,"""")"
49,14,=SUM(F49:K49),=SUM(F49:K49)
51,2,Summary:,
53,6,Applicant 1,
53,7,Applicant 2,
53,8,Applicant 3,
53,9,Applicant 4,
54,5,Total Eligible Existing Rental Income ,
54,6,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A33530>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A33530>
54,7,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A32B40>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A32B40>
54,8,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A339B0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A339B0>
54,9,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A33A70>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A33A70>
55,5,Total Eligible Proposed Rental Income ,
55,6,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A3551A60>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A3551A60>
55,7,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A3551B50>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A3551B50>
55,8,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A3551AF0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A3551AF0>
55,9,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A3551B20>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A3551B20>
58,11,Product of the Commonwealth Bank of Australia   ABN 48 123 123 124,
